timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-lvdk6_cpu,ratings-v1-5b6b66f9b5-7bln6_cpu,reviews-v1-7b76c4f45d-96n5g_cpu,reviews-v1-7b76c4f45d-s5dnq_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-lvdk6_memory,ratings-v1-5b6b66f9b5-7bln6_memory,reviews-v1-7b76c4f45d-96n5g_memory,reviews-v1-7b76c4f45d-s5dnq_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,reviews-v1-7b76c4f45d-s5dnq_network,productpage-v1-7fb564989f-lvdk6_network,reviews-v1-7b76c4f45d-96n5g_network,ratings-v1-5b6b66f9b5-7bln6_network,reviews-v2-6ccf99c555-fqvhb_network,details-v1-b788479c5-bbg6t_network,reviews-v3-5fd56449d8-tv4wp_network
2024-03-06 17:29:01,5.521086466675722,55.762547366672756,1.4526777333344398,-1.0,2.0585371000000428,4.173499900002753,4.613906833333203,24.686592,56.537088,9.805824,-1.0,82.755584,532.33664,493.080576,91.52111111111111,3952.217777777778,-1.0,75.1111111111111,247.53777777777776,136.1111111111111,129.96
2024-03-06 17:29:06,5.521086466675722,55.762547366672756,1.4526777333344398,-1.0,2.0585371000000428,4.173499900002753,4.613906833333203,24.686592,56.537088,9.805824,-1.0,82.755584,532.33664,493.080576,91.52111111111111,3952.217777777778,-1.0,75.1111111111111,247.53777777777776,136.1111111111111,129.96
2024-03-06 17:29:11,5.521086466675722,55.762547366672756,1.4526777333344398,-1.0,2.0585371000000428,4.173499900002753,4.613906833333203,24.686592,56.537088,9.805824,-1.0,82.755584,532.33664,493.080576,91.52111111111111,3952.217777777778,-1.0,75.1111111111111,247.53777777777776,136.1111111111111,129.96
2024-03-06 17:29:16,5.480682966663154,42.2569048333268,1.374319833333478,-1.0,2.0585371000000428,4.173499900002753,4.613906833333203,24.686592,56.676352,9.986048,-1.0,82.755584,532.33664,493.080576,91.52111111111111,3371.7377777777797,-1.0,126.18777777777784,247.53777777777776,184.05444444444453,129.96
2024-03-06 17:29:21,5.480682966663154,42.2569048333268,1.374319833333478,0.0,2.0585371000000428,4.173499900002753,1.9281832333338873,24.686592,56.676352,9.986048,0.0,82.755584,532.33664,493.133824,91.52111111111111,3371.7377777777797,0.0,126.18777777777784,121.0,184.05444444444453,129.96
2024-03-06 17:29:26,5.480682966663153,42.25690483332679,1.3743198333334778,0.0,2.1146352,4.4639957666656,1.9281832333338873,24.686592,56.676352,9.986048,0.69632,82.755584,531.406848,493.133824,129.96,3371.7377777777783,0.0,126.18777777777775,121.0,184.05444444444444,114.48999999999998
2024-03-06 17:29:31,5.480682966663153,42.25690483332679,1.3743198333334778,0.0,2.1146352,4.4639957666656,1.9281832333338873,24.686592,56.676352,9.986048,0.69632,82.755584,531.406848,493.133824,129.96,3371.7377777777783,0.0,126.18777777777775,121.0,184.05444444444444,114.48999999999998
2024-03-06 17:29:36,5.480682966663153,42.25690483332679,1.3743198333334778,0.0,2.1146352,4.4639957666656,1.9281832333338873,24.686592,56.676352,9.986048,0.69632,82.755584,531.406848,493.133824,129.96,3371.7377777777783,0.0,126.18777777777775,121.0,184.05444444444444,114.48999999999998
2024-03-06 17:29:41,5.480682966663153,42.25690483332679,1.3743198333334778,0.0,2.1146352,4.4639957666656,1.9281832333338873,24.686592,56.676352,9.986048,0.69632,82.755584,531.406848,493.133824,129.96,3371.7377777777783,0.0,126.18777777777775,121.0,184.05444444444444,114.48999999999998
2024-03-06 17:29:46,6.3741648000056275,28.40066543334009,1.2098712000010894,0.0,2.1146352,4.4639957666656,1.9281832333338873,24.686592,56.537088,10.09664,0.69632,82.755584,531.406848,493.133824,129.96,8543.921111111114,0.0,72.25000000000003,121.0,178.66777777777787,114.48999999999998
2024-03-06 17:29:51,6.3741648000056275,28.40066543334009,1.2098712000010894,0.0,2.1146352,4.4639957666656,4.9143949333332175,24.686592,56.537088,10.09664,0.69632,82.755584,531.406848,493.252608,129.96,8543.921111111114,0.0,72.25000000000003,100.66777777777777,178.66777777777787,114.48999999999998
2024-03-06 17:29:56,6.374164800005625,28.400665433340084,1.2098712000010892,254.49017495541614,2.525475766666811,3.580132466667389,4.9143949333332175,24.686592,56.537088,10.09664,115.982336,80.011264,530.132992,493.252608,140.8177777777778,8543.921111111113,0.0,72.25,100.66777777777777,178.6677777777778,169.86777777777777
2024-03-06 17:30:01,6.374164800005625,28.400665433340084,1.2098712000010892,291.95209022486057,2.525475766666811,3.580132466667389,4.9143949333332175,24.686592,56.537088,10.09664,115.982336,80.011264,530.132992,493.252608,140.8177777777778,8543.921111111113,0.0,72.25,100.66777777777777,178.6677777777778,169.86777777777777
2024-03-06 17:30:06,6.374164800005625,28.400665433340084,1.2098712000010892,329.414005494305,2.525475766666811,3.580132466667389,4.9143949333332175,24.686592,56.537088,10.09664,115.982336,80.011264,530.132992,493.252608,140.8177777777778,8543.921111111113,0.0,72.25,100.66777777777777,178.6677777777778,169.86777777777777
2024-03-06 17:30:11,6.374164800005625,28.400665433340084,1.2098712000010892,366.87592076374943,2.525475766666811,3.580132466667389,4.9143949333332175,24.686592,56.537088,10.09664,115.982336,80.011264,530.132992,493.252608,140.8177777777778,8543.921111111113,0.0,72.25,100.66777777777777,178.6677777777778,169.86777777777777
2024-03-06 17:30:16,3.3395185666601424,44.91320320000038,1.2297297666653626,404.3378360331939,2.525475766666811,3.580132466667389,4.9143949333332175,24.686592,56.635392,10.309632,115.982336,80.011264,530.132992,493.252608,140.8177777777778,2536.801111111112,0.0,59.29000000000003,100.66777777777777,107.46777777777783,169.86777777777777
2024-03-06 17:30:21,3.3395185666601424,44.91320320000038,1.2297297666653626,441.7997513026383,2.525475766666811,3.580132466667389,3.309560566666884,24.686592,56.635392,10.309632,115.982336,80.011264,530.132992,493.326336,140.8177777777778,2536.801111111112,0.0,59.29000000000003,85.25444444444443,107.46777777777783,169.86777777777777
2024-03-06 17:30:26,3.3395185666601415,44.913203200000375,1.2297297666653624,19.280501233333307,1.1118875666665435,4.5683911333336855,3.309560566666884,24.686592,56.635392,10.309632,101.670912,80.109568,529.5104,493.326336,123.21,2536.8011111111114,12.721111111111112,59.290000000000006,85.25444444444443,107.46777777777778,68.33777777777779
2024-03-06 17:30:31,3.3395185666601415,44.913203200000375,1.2297297666653624,19.280501233333307,1.1118875666665435,4.5683911333336855,3.309560566666884,24.686592,56.635392,10.309632,101.670912,80.109568,529.5104,493.326336,123.21,2536.8011111111114,12.721111111111112,59.290000000000006,85.25444444444443,107.46777777777778,68.33777777777779
2024-03-06 17:30:36,3.3395185666601415,44.913203200000375,1.2297297666653624,19.280501233333307,1.1118875666665435,4.5683911333336855,3.309560566666884,24.686592,56.635392,10.309632,101.670912,80.109568,529.5104,493.326336,123.21,2536.8011111111114,12.721111111111112,59.290000000000006,85.25444444444443,107.46777777777778,68.33777777777779
2024-03-06 17:30:41,3.3395185666601415,44.913203200000375,1.2297297666653624,19.280501233333307,1.1118875666665435,4.5683911333336855,3.309560566666884,24.686592,56.635392,10.309632,101.670912,80.109568,529.5104,493.326336,123.21,2536.8011111111114,12.721111111111112,59.290000000000006,85.25444444444443,107.46777777777778,68.33777777777779
2024-03-06 17:30:46,6.598787666674376,43.3687607999976,0.7111016999980773,19.280501233333307,1.1118875666665435,4.5683911333336855,3.309560566666884,24.686592,56.6272,9.9328,101.670912,80.109568,529.5104,493.326336,123.21,3252.8011111111127,12.721111111111112,43.121111111111134,85.25444444444443,104.72111111111117,68.33777777777779
2024-03-06 17:30:51,6.598787666674376,43.3687607999976,0.7111016999980773,19.280501233333307,1.1118875666665435,4.5683911333336855,3.558543799999825,24.686592,56.6272,9.9328,101.670912,80.109568,529.5104,493.400064,123.21,3252.8011111111127,12.721111111111112,43.121111111111134,115.20444444444442,104.72111111111117,68.33777777777779
2024-03-06 17:30:56,6.598787666674374,43.368760799997595,0.7111016999980772,22.34981560000004,2.138787966666674,2.3339667666656774,3.558543799999825,24.686592,56.6272,9.9328,94.130176,79.474688,532.414464,493.400064,50.88444444444445,3252.801111111111,32.49,43.121111111111105,115.20444444444442,104.7211111111111,79.80444444444444
2024-03-06 17:31:01,6.598787666674374,43.368760799997595,0.7111016999980772,22.34981560000004,2.138787966666674,2.3339667666656774,3.558543799999825,24.686592,56.6272,9.9328,94.130176,79.474688,532.414464,493.400064,50.88444444444445,3252.801111111111,32.49,43.121111111111105,115.20444444444442,104.7211111111111,79.80444444444444
2024-03-06 17:31:06,6.598787666674374,43.368760799997595,0.7111016999980772,22.34981560000004,2.138787966666674,2.3339667666656774,3.558543799999825,24.686592,56.6272,9.9328,94.130176,79.474688,532.414464,493.400064,50.88444444444445,3252.801111111111,32.49,43.121111111111105,115.20444444444442,104.7211111111111,79.80444444444444
2024-03-06 17:31:11,6.598787666674374,43.368760799997595,0.7111016999980772,22.34981560000004,2.138787966666674,2.3339667666656774,3.558543799999825,24.686592,56.6272,9.9328,94.130176,79.474688,532.414464,493.400064,50.88444444444445,3252.801111111111,32.49,43.121111111111105,115.20444444444442,104.7211111111111,79.80444444444444
2024-03-06 17:31:16,5.840066433332444,54.51160296667393,1.1488435999998126,22.34981560000004,2.138787966666674,2.3339667666656774,3.558543799999825,24.686592,56.758272,9.859072,94.130176,79.474688,532.414464,493.400064,50.88444444444445,3600.000000000002,32.49,61.361111111111136,115.20444444444442,155.41777777777781,79.80444444444444
2024-03-06 17:31:21,5.840066433332444,54.51160296667393,1.1488435999998126,22.34981560000004,2.138787966666674,2.3339667666656774,2.6565247666667346,24.686592,56.758272,9.859072,94.130176,79.474688,532.414464,493.4656,50.88444444444445,3600.000000000002,32.49,61.361111111111136,93.44444444444443,155.41777777777781,79.80444444444444
2024-03-06 17:31:26,5.840066433332443,54.51160296667391,1.1488435999998123,16.938406466666635,1.9342084333333767,4.1034153333347,2.6565247666667346,24.686592,56.758272,9.859072,90.5216,80.883712,531.116032,493.4656,197.8711111111111,3600.0,23.361111111111107,61.36111111111111,93.44444444444443,155.4177777777778,47.151111111111106
2024-03-06 17:31:31,5.840066433332443,54.51160296667391,1.1488435999998123,16.938406466666635,1.9342084333333767,4.1034153333347,2.6565247666667346,24.686592,56.758272,9.859072,90.5216,80.883712,531.116032,493.4656,197.8711111111111,3600.0,23.361111111111107,61.36111111111111,93.44444444444443,155.4177777777778,47.151111111111106
2024-03-06 17:31:36,5.840066433332443,54.51160296667391,1.1488435999998123,16.938406466666635,1.9342084333333767,4.1034153333347,2.6565247666667346,24.686592,56.758272,9.859072,90.5216,80.883712,531.116032,493.4656,197.8711111111111,3600.0,23.361111111111107,61.36111111111111,93.44444444444443,155.4177777777778,47.151111111111106
2024-03-06 17:31:41,5.840066433332443,54.51160296667391,1.1488435999998123,16.938406466666635,1.9342084333333767,4.1034153333347,2.6565247666667346,24.686592,56.758272,9.859072,90.5216,80.883712,531.116032,493.4656,197.8711111111111,3600.0,23.361111111111107,61.36111111111111,93.44444444444443,155.4177777777778,47.151111111111106
2024-03-06 17:31:46,2.7546382000006515,26.658402133322557,1.0306661666694104,16.938406466666635,1.9342084333333767,4.1034153333347,2.6565247666667346,24.686592,56.578048,9.928704,90.5216,80.883712,531.116032,493.4656,197.8711111111111,4533.777777777779,23.361111111111107,18.777777777777782,93.44444444444443,196.93444444444455,47.151111111111106
2024-03-06 17:31:51,2.7546382000006515,26.658402133322557,1.0306661666694104,16.938406466666635,1.9342084333333767,4.1034153333347,2.860077766664896,24.686592,56.578048,9.928704,90.5216,80.883712,531.116032,493.543424,197.8711111111111,4533.777777777779,23.361111111111107,18.777777777777782,40.96000000000001,196.93444444444455,47.151111111111106
2024-03-06 17:31:56,2.754638200000651,26.65840213332255,1.0306661666694101,13.459212133333349,2.1362641666665168,3.4421791333329566,2.860077766664896,24.686592,56.578048,9.928704,89.358336,81.473536,532.525056,493.543424,81.0,4533.777777777777,33.254444444444445,18.777777777777775,40.96000000000001,196.93444444444444,71.68444444444445
2024-03-06 17:32:01,2.754638200000651,26.65840213332255,1.0306661666694101,13.459212133333349,2.1362641666665168,3.4421791333329566,2.860077766664896,24.686592,56.578048,9.928704,89.358336,81.473536,532.525056,493.543424,81.0,4533.777777777777,33.254444444444445,18.777777777777775,40.96000000000001,196.93444444444444,71.68444444444445
2024-03-06 17:32:06,2.754638200000651,26.65840213332255,1.0306661666694101,13.459212133333349,2.1362641666665168,3.4421791333329566,2.860077766664896,24.686592,56.578048,9.928704,89.358336,81.473536,532.525056,493.543424,81.0,4533.777777777777,33.254444444444445,18.777777777777775,40.96000000000001,196.93444444444444,71.68444444444445
2024-03-06 17:32:11,2.754638200000651,26.65840213332255,1.0306661666694101,13.459212133333349,2.1362641666665168,3.4421791333329566,2.860077766664896,24.686592,56.578048,9.928704,89.358336,81.473536,532.525056,493.543424,81.0,4533.777777777777,33.254444444444445,18.777777777777775,40.96000000000001,196.93444444444444,71.68444444444445
2024-03-06 17:32:16,7.481244399999319,55.42162013333232,1.3225478666640813,13.459212133333349,2.1362641666665168,3.4421791333329566,2.860077766664896,24.702976,56.479744,10.01472,89.358336,81.473536,532.525056,493.543424,81.0,1342.0011111111116,33.254444444444445,117.36111111111116,40.96000000000001,131.48444444444448,71.68444444444445
2024-03-06 17:32:21,7.481244399999319,55.42162013333232,1.3225478666640813,13.459212133333349,2.1362641666665168,3.4421791333329566,3.4065535666665405,24.702976,56.479744,10.01472,89.358336,81.473536,532.525056,493.617152,81.0,1342.0011111111116,33.254444444444445,117.36111111111116,99.33444444444444,131.48444444444448,71.68444444444445
2024-03-06 17:32:26,7.4812443999993175,55.421620133332304,1.322547866664081,-1.0,1.894596766666723,3.7153339333334165,3.4065535666665405,24.702976,56.479744,10.01472,-1.0,80.908288,531.386368,493.617152,8.801111111111112,1342.0011111111112,-1.0,117.36111111111113,99.33444444444444,131.48444444444445,113.06777777777776
2024-03-06 17:32:31,7.4812443999993175,55.421620133332304,1.322547866664081,-1.0,1.894596766666723,3.7153339333334165,3.4065535666665405,24.702976,56.479744,10.01472,-1.0,80.908288,531.386368,493.617152,8.801111111111112,1342.0011111111112,-1.0,117.36111111111113,99.33444444444444,131.48444444444445,113.06777777777776
2024-03-06 17:32:36,7.4812443999993175,55.421620133332304,1.322547866664081,-1.0,1.894596766666723,3.7153339333334165,3.4065535666665405,24.702976,56.479744,10.01472,-1.0,80.908288,531.386368,493.617152,8.801111111111112,1342.0011111111112,-1.0,117.36111111111113,99.33444444444444,131.48444444444445,113.06777777777776
2024-03-06 17:32:41,7.4812443999993175,55.421620133332304,1.322547866664081,-1.0,1.894596766666723,3.7153339333334165,3.4065535666665405,24.702976,56.479744,10.01472,-1.0,80.908288,531.386368,493.617152,8.801111111111112,1342.0011111111112,-1.0,117.36111111111113,99.33444444444444,131.48444444444445,113.06777777777776
2024-03-06 17:32:46,7.086901166667306,49.79174176667888,1.4591576333335374,-1.0,1.894596766666723,3.7153339333334165,3.4065535666665405,24.670208,56.594432,10.502144,-1.0,80.908288,531.386368,493.617152,8.801111111111112,3139.7344444444457,-1.0,61.88444444444448,99.33444444444444,159.60111111111115,113.06777777777776
2024-03-06 17:32:51,7.086901166667306,49.79174176667888,1.4591576333335374,-1.0,1.894596766666723,3.7153339333334165,3.694586500000696,24.670208,56.594432,10.502144,-1.0,80.908288,531.386368,493.694976,8.801111111111112,3139.7344444444457,-1.0,61.88444444444448,115.20444444444442,159.60111111111115,113.06777777777776
2024-03-06 17:32:56,7.086901166667303,49.791741766678875,1.4591576333335372,-1.0,2.063217400000165,3.689865933332233,3.694586500000696,24.670208,56.594432,10.502144,-1.0,81.219584,532.017152,493.694976,40.53444444444444,3139.7344444444443,-1.0,61.88444444444444,115.20444444444442,159.6011111111111,42.684444444444445
2024-03-06 17:33:01,7.086901166667303,49.791741766678875,1.4591576333335372,-1.0,2.063217400000165,3.689865933332233,3.694586500000696,24.670208,56.594432,10.502144,-1.0,81.219584,532.017152,493.694976,40.53444444444444,3139.7344444444443,-1.0,61.88444444444444,115.20444444444442,159.6011111111111,42.684444444444445
2024-03-06 17:33:06,7.086901166667303,49.791741766678875,1.4591576333335372,-1.0,2.063217400000165,3.689865933332233,3.694586500000696,24.670208,56.594432,10.502144,-1.0,81.219584,532.017152,493.694976,40.53444444444444,3139.7344444444443,-1.0,61.88444444444444,115.20444444444442,159.6011111111111,42.684444444444445
2024-03-06 17:33:11,7.086901166667303,49.791741766678875,1.4591576333335372,-1.0,2.063217400000165,3.689865933332233,3.694586500000696,24.670208,56.594432,10.502144,-1.0,81.219584,532.017152,493.694976,40.53444444444444,3139.7344444444443,-1.0,61.88444444444444,115.20444444444442,159.6011111111111,42.684444444444445
2024-03-06 17:33:16,3.172167733328025,40.84225093332256,1.38226560000021,-1.0,2.063217400000165,3.689865933332233,3.694586500000696,24.686592,56.479744,9.728,-1.0,81.219584,532.017152,493.694976,40.53444444444444,4862.73777777778,-1.0,90.88444444444447,115.20444444444442,121.73444444444448,42.684444444444445
2024-03-06 17:33:21,3.172167733328025,40.84225093332256,1.38226560000021,-1.0,2.063217400000165,3.689865933332233,5.750677366665968,24.686592,56.479744,9.728,-1.0,81.219584,532.017152,493.83424,40.53444444444444,4862.73777777778,-1.0,90.88444444444447,262.44,121.73444444444448,42.684444444444445
2024-03-06 17:33:26,3.172167733328024,40.842250933322546,1.3822656000002098,-1.0,2.122313847691939,5.082825462421034,5.750677366665968,24.686592,56.479744,9.728,-1.0,81.219584,533.897216,493.83424,33.62878946937716,4862.737777777778,-1.0,90.88444444444444,262.44,121.73444444444443,240.1699366830518
2024-03-06 17:33:31,3.172167733328024,40.842250933322546,1.3822656000002098,-1.0,2.122313847691939,5.082825462421034,5.750677366665968,24.686592,56.479744,9.728,-1.0,81.219584,533.897216,493.83424,33.62878946937716,4862.737777777778,-1.0,90.88444444444444,262.44,121.73444444444443,240.1699366830518
2024-03-06 17:33:36,3.172167733328024,40.842250933322546,1.3822656000002098,-1.0,2.122313847691939,5.082825462421034,5.750677366665968,24.686592,56.479744,9.728,-1.0,81.219584,533.897216,493.83424,33.62878946937716,4862.737777777778,-1.0,90.88444444444444,262.44,121.73444444444443,240.1699366830518
2024-03-06 17:33:41,3.172167733328024,40.842250933322546,1.3822656000002098,-1.0,2.1223138476919394,5.0828254624210345,5.750677366665968,24.686592,56.479744,9.728,-1.0,81.219584,533.897216,493.83424,33.62878946937717,4862.737777777778,-1.0,90.88444444444444,262.44,121.73444444444443,240.16993668305184
2024-03-06 17:33:46,5.520881594291511,38.814410070990924,1.3694226013925197,-1.0,2.1223138476919394,5.0828254624210345,5.750677366665968,24.686592,56.594432,10.006528,-1.0,81.219584,533.897216,493.83424,33.62878946937717,3424.5528000232257,-1.0,110.89935204230441,262.44,87.07047348298214,240.16993668305184
2024-03-06 17:33:51,5.520881594291511,38.814410070990924,1.3694226013925197,-1.0,2.1223138476919394,5.0828254624210345,2.0084248575145147,24.686592,56.594432,10.006528,-1.0,81.219584,533.897216,493.883392,33.62878946937717,3424.5528000232257,-1.0,110.89935204230441,78.60205658044111,87.07047348298214,240.16993668305184
2024-03-06 17:33:56,5.520881594291511,38.814410070990924,1.3694226013925197,-1.0,2.195736422737139,5.343866977830872,2.0084248575145147,24.686592,56.594432,10.006528,-1.0,81.219584,534.069248,493.883392,19.957763144443614,3424.5528000232257,-1.0,110.89935204230441,78.60205658044111,87.07047348298214,86.518837209102
2024-03-06 17:34:01,5.520881594291511,38.814410070990924,1.3694226013925197,-1.0,2.195736422737139,5.343866977830872,2.0084248575145147,24.686592,56.594432,10.006528,-1.0,81.219584,534.069248,493.883392,19.957763144443614,3424.5528000232257,-1.0,110.89935204230441,78.60205658044111,87.07047348298214,86.518837209102
2024-03-06 17:34:06,5.520881594291511,38.814410070990924,1.3694226013925197,-1.0,2.195736422737139,5.343866977830872,2.0084248575145147,24.686592,56.594432,10.006528,-1.0,81.219584,534.069248,493.883392,19.957763144443614,3424.5528000232257,-1.0,110.89935204230441,78.60205658044111,87.07047348298214,86.518837209102
2024-03-06 17:34:11,5.520881594291511,38.814410070990924,1.3694226013925197,-1.0,2.195736422737139,5.343866977830872,2.0084248575145147,24.686592,56.594432,10.006528,-1.0,81.219584,534.069248,493.883392,19.957763144443614,3424.5528000232257,-1.0,110.89935204230441,78.60205658044111,87.07047348298214,86.518837209102
2024-03-06 17:34:16,6.993720968229717,62.31330367085196,1.6986341146274933,-1.0,2.195736422737139,5.343866977830872,2.0084248575145147,24.80128,56.479744,10.52672,-1.0,81.219584,534.069248,493.883392,19.957763144443614,4089.379265457676,-1.0,96.08483435808171,78.60205658044111,226.10661522129865,86.518837209102
2024-03-06 17:34:21,6.993720968229717,62.31330367085196,1.6986341146274933,-1.0,2.195736422737139,5.343866977830872,5.137860919424487,24.80128,56.479744,10.52672,-1.0,81.219584,534.069248,493.981696,19.957763144443614,4089.379265457676,-1.0,96.08483435808171,211.26002767071162,226.10661522129865,86.518837209102
2024-03-06 17:34:26,6.993720968229717,62.31330367085196,1.6986341146274933,-1.0,2.648451833333354,2.520104133335129,5.137860919424487,24.80128,56.479744,10.52672,-1.0,81.219584,534.069248,493.981696,89.61777777777777,4089.379265457676,-1.0,96.08483435808171,211.26002767071162,226.10661522129865,201.64
2024-03-06 17:34:31,6.993720968229717,62.31330367085196,1.6986341146274933,-1.0,2.648451833333354,2.520104133335129,5.137860919424487,24.80128,56.479744,10.52672,-1.0,81.219584,534.069248,493.981696,89.61777777777777,4089.379265457676,-1.0,96.08483435808171,211.26002767071162,226.10661522129865,201.64
2024-03-06 17:34:36,6.993720968229717,62.31330367085196,1.6986341146274933,-1.0,2.648451833333354,2.520104133335129,5.137860919424487,24.80128,56.479744,10.52672,-1.0,81.219584,534.069248,493.981696,89.61777777777777,4089.379265457676,-1.0,96.08483435808171,211.26002767071162,226.10661522129865,201.64
2024-03-06 17:34:41,6.993720968229717,62.31330367085196,1.6986341146274933,-1.0,2.648451833333354,2.520104133335129,5.137860919424487,24.80128,56.479744,10.52672,-1.0,81.219584,534.069248,493.981696,89.61777777777777,4089.379265457676,-1.0,96.08483435808171,211.26002767071162,226.10661522129865,201.64
2024-03-06 17:34:46,6.042633666659944,43.684189066668004,0.9583238999994139,-1.0,2.648451833333354,2.520104133335129,5.137860919424487,24.80128,56.561664,10.522624,-1.0,81.219584,534.069248,493.981696,89.61777777777777,3465.2844444444463,-1.0,38.02777777777779,211.26002767071162,127.69000000000005,201.64
2024-03-06 17:34:51,6.042633666659944,43.684189066668004,0.9583238999994139,-1.0,2.648451833333354,2.520104133335129,4.605848933332861,24.80128,56.561664,10.522624,-1.0,81.219584,534.069248,494.178304,89.61777777777777,3465.2844444444463,-1.0,38.02777777777779,79.21000000000001,127.69000000000005,201.64
2024-03-06 17:34:56,6.042633666659943,43.684189066668,0.9583238999994137,-1.0,2.0590327333332916,5.009246833333236,4.605848933332861,24.80128,56.561664,10.522624,-1.0,81.219584,534.237184,494.178304,38.440000000000005,3465.2844444444445,-1.0,38.02777777777778,79.21000000000001,127.69000000000001,105.40444444444447
2024-03-06 17:35:01,6.042633666659943,43.684189066668,0.9583238999994137,-1.0,2.0590327333332916,5.009246833333236,4.605848933332861,24.80128,56.561664,10.522624,-1.0,81.219584,534.237184,494.178304,38.440000000000005,3465.2844444444445,-1.0,38.02777777777778,79.21000000000001,127.69000000000001,105.40444444444447
2024-03-06 17:35:06,6.042633666659943,43.684189066668,0.9583238999994137,-1.0,2.0590327333332916,5.009246833333236,4.605848933332861,24.80128,56.561664,10.522624,-1.0,81.219584,534.237184,494.178304,38.440000000000005,3465.2844444444445,-1.0,38.02777777777778,79.21000000000001,127.69000000000001,105.40444444444447
2024-03-06 17:35:11,6.042633666659943,43.684189066668,0.9583238999994137,-1.0,2.0590327333332916,5.009246833333236,4.605848933332861,24.80128,56.561664,10.522624,-1.0,81.219584,534.237184,494.178304,38.440000000000005,3465.2844444444445,-1.0,38.02777777777778,79.21000000000001,127.69000000000001,105.40444444444447
2024-03-06 17:35:16,6.257153200006846,23.659806433336907,1.9706768000029724,-1.0,2.0590327333332916,5.009246833333236,4.605848933332861,24.670208,56.561664,10.313728,-1.0,81.219584,534.237184,494.178304,38.440000000000005,1356.6944444444453,-1.0,126.93777777777784,79.21000000000001,130.72111111111116,105.40444444444447
2024-03-06 17:35:21,6.257153200006846,23.659806433336907,1.9706768000029724,-1.0,2.0590327333332916,5.009246833333236,4.360942666668659,24.670208,56.561664,10.313728,-1.0,81.219584,534.237184,494.317568,38.440000000000005,1356.6944444444453,-1.0,126.93777777777784,117.36111111111113,130.72111111111116,105.40444444444447
2024-03-06 17:35:26,6.257153200006845,23.659806433336904,1.970676800002972,-1.0,2.0485452666666975,5.063255866665865,4.360942666668659,24.670208,56.561664,10.313728,-1.0,81.215488,534.347776,494.317568,36.80444444444444,1356.6944444444446,-1.0,126.9377777777778,117.36111111111113,130.72111111111113,114.48999999999998
2024-03-06 17:35:31,6.257153200006845,23.659806433336904,1.970676800002972,-1.0,2.0485452666666975,5.063255866665865,4.360942666668659,24.670208,56.561664,10.313728,-1.0,81.215488,534.347776,494.317568,36.80444444444444,1356.6944444444446,-1.0,126.9377777777778,117.36111111111113,130.72111111111113,114.48999999999998
2024-03-06 17:35:36,6.257153200006845,23.659806433336904,1.970676800002972,-1.0,2.0485452666666975,5.063255866665865,4.360942666668659,24.670208,56.561664,10.313728,-1.0,81.215488,534.347776,494.317568,36.80444444444444,1356.6944444444446,-1.0,126.9377777777778,117.36111111111113,130.72111111111113,114.48999999999998
2024-03-06 17:35:41,6.257153200006845,23.659806433336904,1.970676800002972,-1.0,2.0485452666666975,5.063255866665865,4.360942666668659,24.670208,56.561664,10.313728,-1.0,81.215488,534.347776,494.317568,36.80444444444444,1356.6944444444446,-1.0,126.9377777777778,117.36111111111113,130.72111111111113,114.48999999999998
2024-03-06 17:35:46,6.697681966670645,52.89340683333044,1.80569963333331,-1.0,2.0485452666666975,5.063255866665865,4.360942666668659,24.670208,56.479744,9.8304,-1.0,81.215488,534.347776,494.317568,36.80444444444444,6262.084444444447,-1.0,39.69000000000001,117.36111111111113,212.18777777777788,114.48999999999998
2024-03-06 17:35:51,6.697681966670645,52.89340683333044,1.80569963333331,-1.0,2.0485452666666975,5.063255866665865,4.31690069999983,24.670208,56.479744,9.8304,-1.0,81.215488,534.347776,494.415872,36.80444444444444,6262.084444444447,-1.0,39.69000000000001,240.25,212.18777777777788,114.48999999999998
2024-03-06 17:35:56,6.697681966670643,52.893406833330424,1.8056996333333095,-1.0,2.6973189999999647,5.405005966667886,4.31690069999983,24.670208,56.479744,9.8304,-1.0,83.591168,534.065152,494.415872,30.987777777777776,6262.084444444446,-1.0,39.69,240.25,212.18777777777777,59.80444444444444
2024-03-06 17:36:01,6.697681966670643,52.893406833330424,1.8056996333333095,-1.0,2.6973189999999647,5.405005966667886,4.31690069999983,24.670208,56.479744,9.8304,-1.0,83.591168,534.065152,494.415872,30.987777777777776,6262.084444444446,-1.0,39.69,240.25,212.18777777777777,59.80444444444444
2024-03-06 17:36:06,6.697681966670643,52.893406833330424,1.8056996333333095,-1.0,2.6973189999999647,5.405005966667886,4.31690069999983,24.670208,56.479744,9.8304,-1.0,83.591168,534.065152,494.415872,30.987777777777776,6262.084444444446,-1.0,39.69,240.25,212.18777777777777,59.80444444444444
2024-03-06 17:36:11,6.697681966670643,52.893406833330424,1.8056996333333095,-1.0,2.6973189999999647,5.405005966667886,4.31690069999983,24.670208,56.479744,9.8304,-1.0,83.591168,534.065152,494.415872,30.987777777777776,6262.084444444446,-1.0,39.69,240.25,212.18777777777777,59.80444444444444
