source,destination,timestamp
productpage-v1,details-v1,2024-03-11 12:12:04
reviews-v2,ratings-v1,2024-03-11 12:12:04
reviews-v3,ratings-v1,2024-03-11 12:12:04
productpage-v1,reviews-v1,2024-03-11 12:12:04
productpage-v1,reviews-v2,2024-03-11 12:12:04
unknown,details-v1,2024-03-11 12:12:04
productpage-v1,reviews-v3,2024-03-11 12:12:04
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:04
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:04
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:04
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:04
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:04
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:04
istio-ingressgateway,productpage-v1,2024-03-11 12:12:04
reviews-v3,ratings-v1,2024-03-11 12:12:09
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:09
productpage-v1,reviews-v2,2024-03-11 12:12:09
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:09
unknown,details-v1,2024-03-11 12:12:09
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:09
reviews-v2,ratings-v1,2024-03-11 12:12:09
productpage-v1,details-v1,2024-03-11 12:12:09
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:09
productpage-v1,reviews-v1,2024-03-11 12:12:09
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:09
istio-ingressgateway,productpage-v1,2024-03-11 12:12:09
productpage-v1,reviews-v3,2024-03-11 12:12:09
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:09
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:14
productpage-v1,reviews-v2,2024-03-11 12:12:14
reviews-v3,ratings-v1,2024-03-11 12:12:14
istio-ingressgateway,productpage-v1,2024-03-11 12:12:14
productpage-v1,details-v1,2024-03-11 12:12:14
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:14
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:14
productpage-v1,reviews-v3,2024-03-11 12:12:14
productpage-v1,reviews-v1,2024-03-11 12:12:14
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:14
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:14
reviews-v2,ratings-v1,2024-03-11 12:12:14
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:14
unknown,details-v1,2024-03-11 12:12:14
productpage-v1,reviews-v1,2024-03-11 12:12:19
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:19
productpage-v1,details-v1,2024-03-11 12:12:19
unknown,details-v1,2024-03-11 12:12:19
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:19
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:19
reviews-v3,ratings-v1,2024-03-11 12:12:19
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:19
productpage-v1,reviews-v2,2024-03-11 12:12:19
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:19
reviews-v2,ratings-v1,2024-03-11 12:12:19
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:19
productpage-v1,reviews-v3,2024-03-11 12:12:19
istio-ingressgateway,productpage-v1,2024-03-11 12:12:19
unknown,details-v1,2024-03-11 12:12:24
productpage-v1,reviews-v2,2024-03-11 12:12:24
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:24
productpage-v1,details-v1,2024-03-11 12:12:24
productpage-v1,reviews-v3,2024-03-11 12:12:24
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:24
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:24
productpage-v1,reviews-v1,2024-03-11 12:12:24
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:24
istio-ingressgateway,productpage-v1,2024-03-11 12:12:24
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:24
reviews-v3,ratings-v1,2024-03-11 12:12:24
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:24
reviews-v2,ratings-v1,2024-03-11 12:12:24
reviews-v3,ratings-v1,2024-03-11 12:12:29
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:29
productpage-v1,reviews-v2,2024-03-11 12:12:29
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:29
unknown,details-v1,2024-03-11 12:12:29
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:29
reviews-v2,ratings-v1,2024-03-11 12:12:29
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:29
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:29
productpage-v1,reviews-v3,2024-03-11 12:12:29
productpage-v1,reviews-v1,2024-03-11 12:12:29
istio-ingressgateway,productpage-v1,2024-03-11 12:12:29
productpage-v1,details-v1,2024-03-11 12:12:29
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:29
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:34
productpage-v1,details-v1,2024-03-11 12:12:34
istio-ingressgateway,productpage-v1,2024-03-11 12:12:34
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:34
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:34
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:34
productpage-v1,reviews-v2,2024-03-11 12:12:34
reviews-v2,ratings-v1,2024-03-11 12:12:34
reviews-v3,ratings-v1,2024-03-11 12:12:34
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:34
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:34
unknown,details-v1,2024-03-11 12:12:34
productpage-v1,reviews-v1,2024-03-11 12:12:34
productpage-v1,reviews-v3,2024-03-11 12:12:34
reviews-v2,ratings-v1,2024-03-11 12:12:39
reviews-v3,ratings-v1,2024-03-11 12:12:39
istio-ingressgateway,productpage-v1,2024-03-11 12:12:39
unknown,details-v1,2024-03-11 12:12:39
productpage-v1,reviews-v1,2024-03-11 12:12:39
productpage-v1,reviews-v2,2024-03-11 12:12:39
productpage-v1,reviews-v3,2024-03-11 12:12:39
productpage-v1,details-v1,2024-03-11 12:12:39
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:39
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:39
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:39
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:39
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:39
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:39
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:44
unknown,details-v1,2024-03-11 12:12:44
istio-ingressgateway,productpage-v1,2024-03-11 12:12:44
productpage-v1,reviews-v3,2024-03-11 12:12:44
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:44
reviews-v3,ratings-v1,2024-03-11 12:12:44
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:44
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:44
productpage-v1,details-v1,2024-03-11 12:12:44
productpage-v1,reviews-v1,2024-03-11 12:12:44
reviews-v2,ratings-v1,2024-03-11 12:12:44
productpage-v1,reviews-v2,2024-03-11 12:12:44
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:44
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:44
productpage-v1,details-v1,2024-03-11 12:12:49
productpage-v1,reviews-v1,2024-03-11 12:12:49
reviews-v3,ratings-v1,2024-03-11 12:12:49
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:49
reviews-v2,ratings-v1,2024-03-11 12:12:49
productpage-v1,reviews-v2,2024-03-11 12:12:49
istio-ingressgateway,productpage-v1,2024-03-11 12:12:49
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:49
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:49
unknown,details-v1,2024-03-11 12:12:49
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:49
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:49
productpage-v1,reviews-v3,2024-03-11 12:12:49
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:49
productpage-v1,details-v1,2024-03-11 12:12:54
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:54
productpage-v1,reviews-v3,2024-03-11 12:12:54
reviews-v3,ratings-v1,2024-03-11 12:12:54
reviews-v2,ratings-v1,2024-03-11 12:12:54
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:54
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:54
istio-ingressgateway,productpage-v1,2024-03-11 12:12:54
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:54
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:54
unknown,details-v1,2024-03-11 12:12:54
productpage-v1,reviews-v2,2024-03-11 12:12:54
productpage-v1,reviews-v1,2024-03-11 12:12:54
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:54
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:59
reviews-v2,ratings-v1,2024-03-11 12:12:59
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 12:12:59
unknown,details-v1,2024-03-11 12:12:59
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 12:12:59
istio-ingressgateway,productpage-v1,2024-03-11 12:12:59
