source,destination,timestamp
productpage-v1,details-v1,2024-03-11 09:34:03
reviews-v2,ratings-v1,2024-03-11 09:34:03
reviews-v3,ratings-v1,2024-03-11 09:34:03
productpage-v1,reviews-v1,2024-03-11 09:34:03
productpage-v1,reviews-v2,2024-03-11 09:34:03
unknown,details-v1,2024-03-11 09:34:03
productpage-v1,reviews-v3,2024-03-11 09:34:03
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 09:34:03
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 09:34:03
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 09:34:03
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 09:34:03
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 09:34:03
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 09:34:03
istio-ingressgateway,productpage-v1,2024-03-11 09:34:03
reviews-v3,ratings-v1,2024-03-11 09:34:08
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 09:34:08
productpage-v1,reviews-v2,2024-03-11 09:34:08
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 09:34:08
unknown,details-v1,2024-03-11 09:34:08
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 09:34:08
reviews-v2,ratings-v1,2024-03-11 09:34:08
productpage-v1,details-v1,2024-03-11 09:34:08
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 09:34:08
productpage-v1,reviews-v1,2024-03-11 09:34:08
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 09:34:08
istio-ingressgateway,productpage-v1,2024-03-11 09:34:08
productpage-v1,reviews-v3,2024-03-11 09:34:08
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 09:34:08
reviews-v3-5fd56449d8-s5wkv,izbp1gwb52uyj3g0wn52lfz,2024-03-11 09:34:13
productpage-v1,reviews-v2,2024-03-11 09:34:13
reviews-v3,ratings-v1,2024-03-11 09:34:13
istio-ingressgateway,productpage-v1,2024-03-11 09:34:13
productpage-v1,details-v1,2024-03-11 09:34:13
reviews-v2-7b4f9d8cb4-qcktl,izbp16opgy3xucvexwqp9dz,2024-03-11 09:34:13
