timestamp,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-lvdk6_cpu,ratings-v1-5b6b66f9b5-n4ddg_cpu,ratings-v1-5b6b66f9b5-7bln6_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-lvdk6_memory,ratings-v1-5b6b66f9b5-n4ddg_memory,ratings-v1-5b6b66f9b5-7bln6_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,details-v1-b788479c5-bbg6t_network,reviews-v3-5fd56449d8-tv4wp_network,productpage-v1-7fb564989f-lvdk6_network,reviews-v2-6ccf99c555-fqvhb_network,ratings-v1-5b6b66f9b5-7bln6_network,ratings-v1-5b6b66f9b5-n4ddg_network,reviews-v1-7b76c4f45d-x9mxc_network
2024-03-06 01:52:08,7.839740005998082,52.646693295100505,265.3503379666669,-1.0,12.534152166666482,15.642163733334275,3.8400674999991224,24.141824,55.287808,719.286272,-1.0,82.61632,325.03808,324.108288,163.06386537036244,385.46777777777777,4450.966875544836,186.77777777777777,-1.0,126.18777777777775,62.410000000000004
2024-03-06 01:52:13,7.839740005998082,52.646693295100505,265.3503379666669,-1.0,12.534152166666482,15.642163733334275,3.8400674999991224,24.141824,55.287808,719.286272,-1.0,82.61632,325.03808,324.108288,163.06386537036244,385.46777777777777,4450.966875544836,186.77777777777777,-1.0,126.18777777777775,62.410000000000004
2024-03-06 01:52:18,4.099374600006438,38.10842836666477,265.3503379666669,-1.0,12.534152166666482,15.642163733334275,9.798154812691132,24.158208,56.172544,719.286272,-1.0,82.61632,325.03808,327.630848,129.96000000000004,385.46777777777777,5490.810000000001,473.6614596345605,-1.0,126.18777777777775,62.410000000000004
2024-03-06 01:52:23,4.099374600006438,38.10842836666477,0.0,-1.0,1.4319467333336888,14.501943933333905,9.798154812691132,24.158208,56.172544,1.29024,-1.0,87.7568,332.41088,327.630848,129.96000000000004,203.5377777777778,5490.810000000001,473.6614596345605,-1.0,574.401111111111,12.017777777777779
2024-03-06 01:52:28,4.0993746000064375,38.10842836666476,0.0,-1.0,1.4319467333336888,14.501943933333905,9.798154812691132,24.158208,56.172544,1.29024,-1.0,87.7568,332.41088,327.630848,129.96,203.5377777777778,5490.8099999999995,473.6614596345605,-1.0,574.401111111111,12.017777777777779
2024-03-06 01:52:33,4.0993746000064375,38.10842836666476,0.0,-1.0,1.4319467333336888,14.501943933333905,9.798154812691132,24.158208,56.172544,1.29024,-1.0,87.7568,332.41088,327.630848,129.96,203.5377777777778,5490.8099999999995,473.6614596345605,-1.0,574.401111111111,12.017777777777779
2024-03-06 01:52:38,4.0993746000064375,38.10842836666476,0.0,-1.0,1.4319467333336888,14.501943933333905,9.798154812691132,24.158208,56.172544,1.29024,-1.0,87.7568,332.41088,327.630848,129.96,203.5377777777778,5490.8099999999995,473.6614596345605,-1.0,574.401111111111,12.017777777777779
2024-03-06 01:52:43,4.0993746000064375,38.10842836666476,0.0,0.0,1.4319467333336888,14.501943933333905,9.798154812691132,24.158208,56.172544,1.29024,0.0,87.7568,332.41088,327.630848,129.96,203.5377777777778,5490.8099999999995,473.6614596345605,0.0,574.401111111111,12.017777777777779
2024-03-06 01:52:48,4.929318566655639,43.50478000000446,0.0,0.0,1.4319467333336888,14.501943933333905,5.287848694956697,24.12544,55.82848,1.29024,1.96608,87.7568,332.41088,328.036352,357.2100000000001,203.5377777777778,5232.111111111112,450.8845029103225,0.0,574.401111111111,12.017777777777779
2024-03-06 01:52:53,4.929318566655639,43.50478000000446,3.0826790140300004,0.0,2.803479366666769,3.603234766666219,5.287848694956697,24.12544,55.82848,10.739712,1.96608,87.339008,332.529664,328.036352,357.2100000000001,504.751111111111,5232.111111111112,450.8845029103225,0.0,100.0,180.45444444444445
2024-03-06 01:52:58,4.929318566655638,43.50478000000445,3.5113602973633333,0.0,2.803479366666769,3.603234766666219,5.287848694956697,24.12544,55.82848,10.739712,1.96608,87.339008,332.529664,328.036352,357.2099999999999,504.751111111111,5232.11111111111,450.8845029103225,0.0,100.0,180.45444444444445
2024-03-06 01:53:03,4.929318566655638,43.50478000000445,3.940041580696667,0.0,2.803479366666769,3.603234766666219,5.287848694956697,24.12544,55.82848,10.739712,1.96608,87.339008,332.529664,328.036352,357.2099999999999,504.751111111111,5232.11111111111,450.8845029103225,0.0,100.0,180.45444444444445
2024-03-06 01:53:08,4.929318566655638,43.50478000000445,4.36872286403,0.0,2.803479366666769,3.603234766666219,5.287848694956697,24.12544,55.82848,10.739712,1.96608,87.339008,332.529664,328.036352,357.2099999999999,504.751111111111,5232.11111111111,450.8845029103225,0.0,100.0,180.45444444444445
2024-03-06 01:53:13,4.929318566655638,43.50478000000445,4.797404147363334,0.0,2.803479366666769,3.603234766666219,5.287848694956697,24.12544,55.82848,10.739712,1.96608,87.339008,332.529664,328.036352,357.2099999999999,504.751111111111,5232.11111111111,450.8845029103225,0.0,100.0,180.45444444444445
2024-03-06 01:53:18,5.14802935786817,56.13783071744554,5.144175400000001,2.302921585215547,2.803479366666769,3.603234766666219,4.592050905090717,24.12544,55.82848,10.739712,5.05856,87.339008,332.529664,328.17152,60.284934724632215,504.751111111111,3730.9710815636654,157.9527000715984,0.0,100.0,180.45444444444445
2024-03-06 01:53:23,5.14802935786817,56.13783071744554,2.0351025230810245,2.604591578661957,2.176737326267091,4.575770922908158,4.592050905090717,24.12544,55.82848,11.808768,5.05856,87.339008,332.8,328.17152,60.284934724632215,126.91239402984787,3730.9710815636654,157.9527000715984,0.0,26.00479878019597,43.11248818234975
2024-03-06 01:53:28,5.148029357868169,56.13783071744554,2.0351025230810245,2.9062615721083676,2.176737326267091,4.575770922908158,4.592050905090717,24.12544,55.82848,11.808768,5.05856,87.339008,332.8,328.17152,60.2849347246322,126.91239402984787,3730.9710815636645,157.9527000715984,0.0,26.00479878019597,43.11248818234975
2024-03-06 01:53:33,5.148029357868169,56.13783071744554,2.0351025230810245,3.207931565554778,2.176737326267091,4.575770922908158,4.592050905090717,24.12544,55.82848,11.808768,5.05856,87.339008,332.8,328.17152,60.2849347246322,126.91239402984787,3730.9710815636645,157.9527000715984,0.0,26.00479878019597,43.11248818234975
2024-03-06 01:53:38,5.148029357868169,56.13783071744554,2.0351025230810245,3.5096015590011884,2.176737326267091,4.575770922908158,4.592050905090717,24.12544,55.82848,11.808768,5.05856,87.339008,332.8,328.17152,60.2849347246322,126.91239402984787,3730.9710815636645,157.9527000715984,0.0,26.00479878019597,43.11248818234975
2024-03-06 01:53:43,5.148029357868169,56.13783071744554,2.0351025230810245,3.620039921356927,2.176737326267091,4.575770922908158,4.592050905090717,24.12544,55.82848,11.808768,5.05856,87.339008,332.8,328.17152,60.2849347246322,126.91239402984787,3730.9710815636645,157.9527000715984,0.0,26.00479878019597,43.11248818234975
2024-03-06 01:53:48,6.949373612082437,39.13367473575322,2.0351025230810245,1.0748591910906604,2.176737326267091,4.575770922908158,5.0493836666665475,24.12544,55.82848,11.808768,5.09952,87.339008,332.8,328.413184,192.39986704868568,126.91239402984787,3171.592670158756,144.8011111111111,34.04820363562083,26.00479878019597,43.11248818234975
2024-03-06 01:53:53,6.949373612082437,39.13367473575322,1.7575946594659464,1.0748591910906604,1.0534166083277188,6.004195552887647,5.0493836666665475,24.12544,55.82848,13.12768,5.09952,87.728128,332.9024,328.413184,192.39986704868568,121.75879498585363,3171.592670158756,144.8011111111111,34.04820363562083,36.00720108014401,8.411682252333643
2024-03-06 01:53:58,6.949373612082435,39.13367473575321,1.7575946594659464,1.0748591910906602,1.0534166083277188,6.004195552887647,5.0493836666665475,24.12544,55.82848,13.12768,5.09952,87.728128,332.9024,328.413184,192.39986704868562,121.75879498585363,3171.5926701587546,144.8011111111111,34.048203635620816,36.00720108014401,8.411682252333643
2024-03-06 01:54:03,6.949373612082435,39.13367473575321,1.7575946594659464,1.0748591910906602,1.0534166083277188,6.004195552887647,5.0493836666665475,24.12544,55.82848,13.12768,5.09952,87.728128,332.9024,328.413184,192.39986704868562,121.75879498585363,3171.5926701587546,144.8011111111111,34.048203635620816,36.00720108014401,8.411682252333643
2024-03-06 01:54:08,6.949373612082435,39.13367473575321,1.7575946594659464,1.0748591910906602,1.0534166083277188,6.004195552887647,5.0493836666665475,24.12544,55.82848,13.12768,5.09952,87.728128,332.9024,328.413184,192.39986704868562,121.75879498585363,3171.5926701587546,144.8011111111111,34.048203635620816,36.00720108014401,8.411682252333643
2024-03-06 01:54:13,6.949373612082435,39.13367473575321,1.7575946594659464,1.0748591910906602,1.0534166083277188,6.004195552887647,5.0493836666665475,24.12544,55.82848,13.12768,5.09952,87.728128,332.9024,328.413184,192.39986704868562,121.75879498585363,3171.5926701587546,144.8011111111111,34.048203635620816,36.00720108014401,8.411682252333643
2024-03-06 01:54:18,5.796584166667648,53.23531366667189,1.7575946594659464,1.5437172333333333,1.0534166083277188,6.004195552887647,4.955210666668108,24.141824,56.07424,13.12768,5.984256,87.728128,332.9024,328.4992,176.00444444444457,121.75879498585363,3348.5511111111127,226.0011111111111,22.721111111111117,36.00720108014401,8.411682252333643
2024-03-06 01:54:23,5.796584166667648,53.23531366667189,1.9871309000000004,1.5437172333333333,2.6606642333329473,3.8894335999998475,4.955210666668108,24.141824,56.07424,13.152256,5.984256,88.629248,333.017088,328.4992,176.00444444444457,106.09000000000002,3348.5511111111127,226.0011111111111,22.721111111111117,52.321111111111115,51.361111111111114
2024-03-06 01:54:28,5.796584166667647,53.23531366667188,1.9871309000000004,1.543717233333333,2.6606642333329473,3.8894335999998475,4.955210666668108,24.141824,56.07424,13.152256,5.984256,88.629248,333.017088,328.4992,176.00444444444446,106.09000000000002,3348.5511111111114,226.0011111111111,22.72111111111111,52.321111111111115,51.361111111111114
2024-03-06 01:54:33,5.796584166667647,53.23531366667188,1.9871309000000004,1.543717233333333,2.6606642333329473,3.8894335999998475,4.955210666668108,24.141824,56.07424,13.152256,5.984256,88.629248,333.017088,328.4992,176.00444444444446,106.09000000000002,3348.5511111111114,226.0011111111111,22.72111111111111,52.321111111111115,51.361111111111114
2024-03-06 01:54:38,5.796584166667647,53.23531366667188,1.9871309000000004,1.543717233333333,2.6606642333329473,3.8894335999998475,4.955210666668108,24.141824,56.07424,13.152256,5.984256,88.629248,333.017088,328.4992,176.00444444444446,106.09000000000002,3348.5511111111114,226.0011111111111,22.72111111111111,52.321111111111115,51.361111111111114
2024-03-06 01:54:43,5.796584166667647,53.23531366667188,1.9871309000000004,1.543717233333333,2.6606642333329473,3.8894335999998475,4.955210666668108,24.141824,56.07424,13.152256,5.984256,88.629248,333.017088,328.4992,176.00444444444446,106.09000000000002,3348.5511111111114,226.0011111111111,22.72111111111111,52.321111111111115,51.361111111111114
2024-03-06 01:54:48,2.7924150333243842,21.384178499996178,1.9871309000000004,1.8614555666666674,2.6606642333329473,3.8894335999998475,2.662664333333472,24.141824,56.057856,13.152256,6.193152,88.629248,333.017088,328.544256,93.44444444444447,106.09000000000002,3279.471111111113,134.56,68.33777777777782,52.321111111111115,51.361111111111114
2024-03-06 01:54:53,2.7924150333243842,21.384178499996178,1.703931066666666,1.8614555666666674,2.162696033333115,5.868287500000709,2.662664333333472,24.141824,56.057856,14.938112,6.193152,89.387008,336.683008,328.544256,93.44444444444447,114.48999999999998,3279.471111111113,134.56,68.33777777777782,9.0,27.387777777777778
2024-03-06 01:54:58,2.792415033324384,21.384178499996175,1.703931066666666,1.861455566666667,2.162696033333115,5.868287500000709,2.662664333333472,24.141824,56.057856,14.938112,6.193152,89.387008,336.683008,328.544256,93.44444444444443,114.48999999999998,3279.471111111111,134.56,68.33777777777779,9.0,27.387777777777778
2024-03-06 01:55:03,2.792415033324384,21.384178499996175,1.703931066666666,1.861455566666667,2.162696033333115,5.868287500000709,2.662664333333472,24.141824,56.057856,14.938112,6.193152,89.387008,336.683008,328.544256,93.44444444444443,114.48999999999998,3279.471111111111,134.56,68.33777777777779,9.0,27.387777777777778
2024-03-06 01:55:08,2.792415033324384,21.384178499996175,1.703931066666666,1.861455566666667,2.162696033333115,5.868287500000709,2.662664333333472,24.141824,56.057856,14.938112,6.193152,89.387008,336.683008,328.544256,93.44444444444443,114.48999999999998,3279.471111111111,134.56,68.33777777777779,9.0,27.387777777777778
2024-03-06 01:55:13,2.792415033324384,21.384178499996175,1.703931066666666,1.861455566666667,2.162696033333115,5.868287500000709,2.662664333333472,24.141824,56.057856,14.938112,6.193152,89.387008,336.683008,328.544256,93.44444444444443,114.48999999999998,3279.471111111111,134.56,68.33777777777779,9.0,27.387777777777778
2024-03-06 01:55:18,6.8908157333377575,53.66022700000032,1.703931066666666,1.5957031666666663,2.162696033333115,5.868287500000709,4.3339350333326365,24.12544,55.943168,14.938112,6.311936,89.387008,336.683008,328.630272,144.00000000000006,114.48999999999998,2463.4677777777783,132.25,27.04000000000001,9.0,27.387777777777778
2024-03-06 01:55:23,6.8908157333377575,53.66022700000032,0.890095533333333,1.5957031666666663,1.7438465333337185,5.275524533332524,4.3339350333326365,24.12544,55.943168,15.48288,6.311936,89.755648,336.781312,328.630272,144.00000000000006,86.49000000000001,2463.4677777777783,132.25,27.04000000000001,42.25,65.07111111111111
2024-03-06 01:55:28,6.890815733337756,53.660227000000305,0.890095533333333,1.595703166666666,1.7438465333337185,5.275524533332524,4.3339350333326365,24.12544,55.943168,15.48288,6.311936,89.755648,336.781312,328.630272,144.0,86.49000000000001,2463.467777777778,132.25,27.040000000000003,42.25,65.07111111111111
2024-03-06 01:55:33,6.890815733337756,53.660227000000305,0.890095533333333,1.595703166666666,1.7438465333337185,5.275524533332524,4.3339350333326365,24.12544,55.943168,15.48288,6.311936,89.755648,336.781312,328.630272,144.0,86.49000000000001,2463.467777777778,132.25,27.040000000000003,42.25,65.07111111111111
2024-03-06 01:55:38,6.890815733337756,53.660227000000305,0.890095533333333,1.595703166666666,1.7438465333337185,5.275524533332524,4.3339350333326365,24.12544,55.943168,15.48288,6.311936,89.755648,336.781312,328.630272,144.0,86.49000000000001,2463.467777777778,132.25,27.040000000000003,42.25,65.07111111111111
2024-03-06 01:55:43,6.890815733337756,53.660227000000305,0.890095533333333,1.595703166666666,1.7438465333337185,5.275524533332524,4.3339350333326365,24.12544,55.943168,15.48288,6.311936,89.755648,336.781312,328.630272,144.0,86.49000000000001,2463.467777777778,132.25,27.040000000000003,42.25,65.07111111111111
2024-03-06 01:55:48,5.026832200004114,45.277945333335396,0.890095533333333,0.7453551000000004,1.7438465333337185,5.275524533332524,4.9895924666657265,24.12544,55.943168,15.48288,5.697536,89.755648,336.781312,328.810496,188.60444444444457,86.49000000000001,4728.854444444446,72.25,52.80444444444447,42.25,65.07111111111111
2024-03-06 01:55:53,5.026832200004114,45.277945333335396,1.2607354000000015,0.7453551000000004,7.8602543666666715,4.618441633334669,4.9895924666657265,24.12544,55.943168,17.764352,5.697536,90.791936,336.683008,328.810496,188.60444444444457,125.43999999999998,4728.854444444446,72.25,52.80444444444447,37.61777777777778,17.921111111111113
2024-03-06 01:55:58,5.0268322000041135,45.27794533333539,1.2607354000000015,0.7453551000000003,7.8602543666666715,4.618441633334669,4.9895924666657265,24.12544,55.943168,17.764352,5.697536,90.791936,336.683008,328.810496,188.60444444444443,125.43999999999998,4728.854444444444,72.25,52.80444444444444,37.61777777777778,17.921111111111113
2024-03-06 01:56:03,5.0268322000041135,45.27794533333539,1.2607354000000015,0.7453551000000003,7.8602543666666715,4.618441633334669,4.9895924666657265,24.12544,55.943168,17.764352,5.697536,90.791936,336.683008,328.810496,188.60444444444443,125.43999999999998,4728.854444444444,72.25,52.80444444444444,37.61777777777778,17.921111111111113
2024-03-06 01:56:08,5.0268322000041135,45.27794533333539,1.2607354000000015,0.7453551000000003,7.8602543666666715,4.618441633334669,4.9895924666657265,24.12544,55.943168,17.764352,5.697536,90.791936,336.683008,328.810496,188.60444444444443,125.43999999999998,4728.854444444444,72.25,52.80444444444444,37.61777777777778,17.921111111111113
2024-03-06 01:56:13,5.0268322000041135,45.27794533333539,1.2607354000000015,0.7453551000000003,7.8602543666666715,4.618441633334669,4.9895924666657265,24.12544,55.943168,17.764352,5.697536,90.791936,336.683008,328.810496,188.60444444444443,125.43999999999998,4728.854444444444,72.25,52.80444444444444,37.61777777777778,17.921111111111113
2024-03-06 01:56:18,6.634858566667392,33.31775233333096,1.2607354000000015,2.085808266666667,7.8602543666666715,4.618441633334669,4.65164090000106,24.12544,55.82848,17.764352,6.20544,90.791936,336.683008,328.916992,213.16000000000008,125.43999999999998,3340.840000000002,219.04000000000002,54.26777777777781,37.61777777777778,17.921111111111113
2024-03-06 01:56:23,6.634858566667392,33.31775233333096,-1.0,2.085808266666667,2.1500361000003445,3.018661899998657,4.65164090000106,24.12544,55.82848,-1.0,6.20544,90.800128,336.71168,328.916992,213.16000000000008,83.41777777777777,3340.840000000002,219.04000000000002,54.26777777777781,-1.0,50.41
2024-03-06 01:56:28,6.63485856666739,33.317752333330944,-1.0,2.0858082666666666,2.1500361000003445,3.018661899998657,4.65164090000106,24.12544,55.82848,-1.0,6.20544,90.800128,336.71168,328.916992,213.16,83.41777777777777,3340.8399999999997,219.04000000000002,54.26777777777777,-1.0,50.41
2024-03-06 01:56:33,6.63485856666739,33.317752333330944,-1.0,2.0858082666666666,2.1500361000003445,3.018661899998657,4.65164090000106,24.12544,55.82848,-1.0,6.20544,90.800128,336.71168,328.916992,213.16,83.41777777777777,3340.8399999999997,219.04000000000002,54.26777777777777,-1.0,50.41
2024-03-06 01:56:38,6.63485856666739,33.317752333330944,-1.0,2.0858082666666666,2.1500361000003445,3.018661899998657,4.65164090000106,24.12544,55.82848,-1.0,6.20544,90.800128,336.71168,328.916992,213.16,83.41777777777777,3340.8399999999997,219.04000000000002,54.26777777777777,-1.0,50.41
2024-03-06 01:56:43,6.63485856666739,33.317752333330944,-1.0,2.0858082666666666,2.1500361000003445,3.018661899998657,4.65164090000106,24.12544,55.82848,-1.0,6.20544,90.800128,336.71168,328.916992,213.16,83.41777777777777,3340.8399999999997,219.04000000000002,54.26777777777777,-1.0,50.41
2024-03-06 01:56:48,5.623385396885529,45.16909986343501,-1.0,3.594379567635989,2.1500361000003445,3.018661899998657,5.792287166665726,24.141824,55.82848,-1.0,6.381568,90.800128,336.71168,329.080832,95.25437497816463,83.41777777777777,2672.594835436697,50.88444444444445,51.28928098598307,-1.0,50.41
2024-03-06 01:56:53,5.623385396885529,45.16909986343501,-1.0,3.594379567635989,0.9370725333326391,5.921431533333059,5.792287166665726,24.141824,55.82848,-1.0,6.381568,90.800128,336.605184,329.080832,95.25437497816463,152.11111111111111,2672.594835436697,50.88444444444445,51.28928098598307,-1.0,34.81
2024-03-06 01:56:58,5.623385396885529,45.16909986343501,-1.0,3.594379567635989,0.9370725333326391,5.921431533333059,5.792287166665726,24.141824,55.82848,-1.0,6.381568,90.800128,336.605184,329.080832,95.25437497816463,152.11111111111111,2672.594835436697,50.88444444444445,51.28928098598307,-1.0,34.81
2024-03-06 01:57:03,5.623385396885528,45.169099863435,-1.0,3.5943795676359884,0.9370725333326391,5.921431533333059,5.792287166665726,24.141824,55.82848,-1.0,6.381568,90.800128,336.605184,329.080832,95.2543749781646,152.11111111111111,2672.594835436697,50.88444444444445,51.28928098598306,-1.0,34.81
2024-03-06 01:57:08,5.623385396885528,45.169099863435,-1.0,3.5943795676359884,0.9370725333326391,5.921431533333059,5.792287166665726,24.141824,55.82848,-1.0,6.381568,90.800128,336.605184,329.080832,95.2543749781646,152.11111111111111,2672.594835436697,50.88444444444445,51.28928098598306,-1.0,34.81
2024-03-06 01:57:13,5.623385396885528,45.169099863435,-1.0,3.5943795676359884,0.9370725333326391,5.921431533333059,5.792287166665726,24.141824,55.82848,-1.0,6.381568,90.800128,336.605184,329.080832,95.2543749781646,152.11111111111111,2672.594835436697,50.88444444444445,51.28928098598306,-1.0,34.81
2024-03-06 01:57:18,6.170295940495066,71.04509960305256,-1.0,2.327911671503384,0.9370725333326391,5.921431533333059,3.673056100001304,24.141824,55.943168,-1.0,6.008832,90.800128,336.605184,329.179136,112.51746932349293,152.11111111111111,3949.3671788604875,159.6011111111111,140.22402269978642,-1.0,34.81
2024-03-06 01:57:23,6.170295940495066,71.04509960305256,-1.0,2.327911671503384,2.63722836666697,4.51246630000052,3.673056100001304,24.141824,55.943168,-1.0,6.008832,90.804224,336.44544,329.179136,112.51746932349293,145.60444444444443,3949.3671788604875,159.6011111111111,140.22402269978642,-1.0,38.85444444444445
2024-03-06 01:57:28,6.170295940495066,71.04509960305256,-1.0,2.327911671503384,2.63722836666697,4.51246630000052,3.673056100001304,24.141824,55.943168,-1.0,6.008832,90.804224,336.44544,329.179136,112.51746932349293,145.60444444444443,3949.3671788604875,159.6011111111111,140.22402269978642,-1.0,38.85444444444445
2024-03-06 01:57:33,6.170295940495066,71.04509960305256,-1.0,2.327911671503384,2.63722836666697,4.51246630000052,3.673056100001304,24.141824,55.943168,-1.0,6.008832,90.804224,336.44544,329.179136,112.51746932349293,145.60444444444443,3949.3671788604875,159.6011111111111,140.22402269978642,-1.0,38.85444444444445
2024-03-06 01:57:38,6.170295940495066,71.04509960305256,-1.0,2.327911671503384,2.63722836666697,4.51246630000052,3.673056100001304,24.141824,55.943168,-1.0,6.008832,90.804224,336.44544,329.179136,112.51746932349293,145.60444444444443,3949.3671788604875,159.6011111111111,140.22402269978642,-1.0,38.85444444444445
2024-03-06 01:57:43,6.170295940495066,71.04509960305256,-1.0,2.327911671503384,2.63722836666697,4.51246630000052,3.673056100001304,24.141824,55.943168,-1.0,6.008832,90.804224,336.44544,329.179136,112.51746932349293,145.60444444444443,3949.3671788604875,159.6011111111111,140.22402269978642,-1.0,38.85444444444445
2024-03-06 01:57:48,6.0155887666648304,32.5312610000007,-1.0,2.55803186666667,2.63722836666697,4.51246630000052,4.432139199999104,24.12544,55.82848,-1.0,5.914624,90.804224,336.44544,329.273344,258.1377777777779,145.60444444444443,6480.250000000003,210.25,15.47111111111112,-1.0,38.85444444444445
2024-03-06 01:57:53,6.0155887666648304,32.5312610000007,-1.0,2.55803186666667,2.228688233333287,5.155439866666711,4.432139199999104,24.12544,55.82848,-1.0,5.914624,90.804224,336.822272,329.273344,258.1377777777779,74.53444444444443,6480.250000000003,210.25,15.47111111111112,-1.0,26.009999999999998
2024-03-06 01:57:58,6.01558876666483,32.53126100000069,-1.0,2.5580318666666697,2.228688233333287,5.155439866666711,4.432139199999104,24.12544,55.82848,-1.0,5.914624,90.804224,336.822272,329.273344,258.1377777777778,74.53444444444443,6480.25,210.25,15.47111111111111,-1.0,26.009999999999998
2024-03-06 01:58:03,6.01558876666483,32.53126100000069,-1.0,2.5580318666666697,2.228688233333287,5.155439866666711,4.432139199999104,24.12544,55.82848,-1.0,5.914624,90.804224,336.822272,329.273344,258.1377777777778,74.53444444444443,6480.25,210.25,15.47111111111111,-1.0,26.009999999999998
2024-03-06 01:58:08,6.01558876666483,32.53126100000069,-1.0,2.5580318666666697,2.228688233333287,5.155439866666711,4.432139199999104,24.12544,55.82848,-1.0,5.914624,90.804224,336.822272,329.273344,258.1377777777778,74.53444444444443,6480.25,210.25,15.47111111111111,-1.0,26.009999999999998
2024-03-06 01:58:13,6.01558876666483,32.53126100000069,-1.0,2.5580318666666697,2.228688233333287,5.155439866666711,4.432139199999104,24.12544,55.82848,-1.0,5.914624,90.804224,336.822272,329.273344,258.1377777777778,74.53444444444443,6480.25,210.25,15.47111111111111,-1.0,26.009999999999998
2024-03-06 01:58:18,6.310706033324704,51.67416516666589,-1.0,2.504665433333331,2.228688233333287,5.155439866666711,4.431276966666549,24.141824,55.82848,-1.0,6.422528,90.804224,336.822272,329.412608,116.64000000000006,74.53444444444443,1502.8544444444449,134.56,119.53777777777782,-1.0,26.009999999999998
2024-03-06 01:58:23,6.310706033324704,51.67416516666589,-1.0,2.504665433333331,2.4229795333335837,4.981828499999589,4.431276966666549,24.141824,55.82848,-1.0,6.422528,90.804224,336.44544,329.412608,116.64000000000006,143.20111111111112,1502.8544444444449,134.56,119.53777777777782,-1.0,24.66777777777778
2024-03-06 01:58:28,6.310706033324702,51.67416516666587,-1.0,2.5046654333333307,2.4229795333335837,4.981828499999589,4.431276966666549,24.141824,55.82848,-1.0,6.422528,90.804224,336.44544,329.412608,116.64000000000001,143.20111111111112,1502.8544444444444,134.56,119.53777777777778,-1.0,24.66777777777778
2024-03-06 01:58:33,6.310706033324702,51.67416516666587,-1.0,2.5046654333333307,2.4229795333335837,4.981828499999589,4.431276966666549,24.141824,55.82848,-1.0,6.422528,90.804224,336.44544,329.412608,116.64000000000001,143.20111111111112,1502.8544444444444,134.56,119.53777777777778,-1.0,24.66777777777778
2024-03-06 01:58:38,6.310706033324702,51.67416516666587,-1.0,2.5046654333333307,2.4229795333335837,4.981828499999589,4.431276966666549,24.141824,55.82848,-1.0,6.422528,90.804224,336.44544,329.412608,116.64000000000001,143.20111111111112,1502.8544444444444,134.56,119.53777777777778,-1.0,24.66777777777778
2024-03-06 01:58:43,6.310706033324702,51.67416516666587,-1.0,2.5046654333333307,2.4229795333335837,4.981828499999589,4.431276966666549,24.141824,55.82848,-1.0,6.422528,90.804224,336.44544,329.412608,116.64000000000001,143.20111111111112,1502.8544444444444,134.56,119.53777777777778,-1.0,24.66777777777778
2024-03-06 01:58:48,6.0294971333405565,27.673334699996612,-1.0,2.645889366666669,2.4229795333335837,4.981828499999589,4.0979671333332135,24.141824,56.025088,-1.0,6.201344,90.804224,336.44544,329.535488,138.4544444444445,143.20111111111112,4246.694444444447,153.76000000000002,98.67111111111114,-1.0,24.66777777777778
2024-03-06 01:58:53,6.0294971333405565,27.673334699996612,-1.0,2.645889366666669,2.2299115333330137,5.167062933334894,4.0979671333332135,24.141824,56.025088,-1.0,6.201344,90.804224,336.531456,329.535488,138.4544444444445,140.8177777777778,4246.694444444447,153.76000000000002,98.67111111111114,-1.0,36.80444444444444
2024-03-06 01:58:58,6.029497133340556,27.673334699996605,-1.0,2.6458893666666685,2.2299115333330137,5.167062933334894,4.0979671333332135,24.141824,56.025088,-1.0,6.201344,90.804224,336.531456,329.535488,138.45444444444448,140.8177777777778,4246.694444444445,153.76000000000002,98.67111111111112,-1.0,36.80444444444444
2024-03-06 01:59:03,6.029497133340556,27.673334699996605,-1.0,2.6458893666666685,2.2299115333330137,5.167062933334894,4.0979671333332135,24.141824,56.025088,-1.0,6.201344,90.804224,336.531456,329.535488,138.45444444444448,140.8177777777778,4246.694444444445,153.76000000000002,98.67111111111112,-1.0,36.80444444444444
2024-03-06 01:59:08,6.029497133340556,27.673334699996605,-1.0,2.6458893666666685,2.2299115333330137,5.167062933334894,4.0979671333332135,24.141824,56.025088,-1.0,6.201344,90.804224,336.531456,329.535488,138.45444444444448,140.8177777777778,4246.694444444445,153.76000000000002,98.67111111111112,-1.0,36.80444444444444
2024-03-06 01:59:13,6.029497133340556,27.673334699996605,-1.0,2.6458893666666685,2.2299115333330137,5.167062933334894,4.0979671333332135,24.141824,56.025088,-1.0,6.201344,90.804224,336.531456,329.535488,138.45444444444448,140.8177777777778,4246.694444444445,153.76000000000002,98.67111111111112,-1.0,36.80444444444444
2024-03-06 01:59:18,3.149447133334131,52.849537133336845,-1.0,2.1062615666666678,2.2299115333330137,5.167062933334894,4.698636233333294,24.141824,56.057856,-1.0,6.168576,90.804224,336.531456,329.662464,240.2500000000001,140.8177777777778,5036.26777777778,93.44444444444443,82.20444444444448,-1.0,36.80444444444444
