timestamp,details-v1-b788479c5-ff94w_cpu,details-v1-b788479c5-bbg6t_cpu,productpage-v1-7fb564989f-hm9g2_cpu,ratings-v1-5b6b66f9b5-n4ddg_cpu,reviews-v1-7b76c4f45d-x9mxc_cpu,reviews-v3-5fd56449d8-tv4wp_cpu,reviews-v2-6ccf99c555-fqvhb_cpu,details-v1-b788479c5-ff94w_memory,details-v1-b788479c5-bbg6t_memory,productpage-v1-7fb564989f-hm9g2_memory,ratings-v1-5b6b66f9b5-n4ddg_memory,reviews-v1-7b76c4f45d-x9mxc_memory,reviews-v3-5fd56449d8-tv4wp_memory,reviews-v2-6ccf99c555-fqvhb_memory,details-v1-b788479c5-ff94w_network,productpage-v1-7fb564989f-hm9g2_network,reviews-v2-6ccf99c555-fqvhb_network,details-v1-b788479c5-bbg6t_network,reviews-v1-7b76c4f45d-x9mxc_network,ratings-v1-5b6b66f9b5-n4ddg_network,reviews-v3-5fd56449d8-tv4wp_network
2024-03-05 11:55:10,-1.0,59.35786096667168,47.266067999998995,2.2321822666666455,2.4515369666668603,2.365618966666716,5.825578900000513,-1.0,18.067456,52.211712,11.63264,88.846336,169.402368,163.20512,-1.0,4281.521111111111,60.32111111111111,162.13777777777776,9.20111111111111,55.751111111111115,102.68444444444444
2024-03-05 11:55:15,-1.0,59.35786096667168,47.266067999998995,2.2321822666666455,2.4515369666668603,2.365618966666716,5.825578900000513,-1.0,18.067456,52.211712,11.63264,88.846336,169.402368,163.20512,-1.0,4281.521111111111,60.32111111111111,162.13777777777776,9.20111111111111,55.751111111111115,102.68444444444444
2024-03-05 11:55:20,-1.0,59.35786096667168,47.266067999998995,2.2321822666666455,2.4515369666668603,2.365618966666716,5.825578900000513,-1.0,18.067456,52.211712,11.63264,88.846336,169.402368,163.20512,-1.0,4281.521111111111,60.32111111111111,162.13777777777776,9.20111111111111,55.751111111111115,102.68444444444444
2024-03-05 11:55:25,-1.0,59.35786096667168,47.266067999998995,2.2321822666666455,2.4515369666668603,2.365618966666716,5.825578900000513,-1.0,18.067456,52.211712,11.63264,88.846336,169.402368,163.20512,-1.0,4281.521111111111,60.32111111111111,162.13777777777776,9.20111111111111,55.751111111111115,102.68444444444444
2024-03-05 11:55:30,-1.0,59.35786096667168,47.266067999998995,1.410975900000011,2.2741629999998736,4.751591533333984,5.825578900000513,-1.0,18.067456,52.211712,11.661312,88.621056,169.63584,163.20512,-1.0,4281.521111111111,60.32111111111111,162.13777777777776,96.04000000000002,51.84,109.55111111111111
2024-03-05 11:55:35,-1.0,197.1479571666653,32.19510093333231,1.410975900000011,2.2741629999998736,4.751591533333984,5.825578900000513,-1.0,977.031168,52.211712,11.661312,88.621056,169.63584,163.20512,-1.0,2503.3344444444438,60.32111111111111,118.80999999999997,96.04000000000002,51.84,109.55111111111111
2024-03-05 11:55:40,-1.0,197.14795716666532,32.19510093333232,1.410975900000011,2.2741629999998736,4.751591533333984,3.8573998666663556,-1.0,977.031168,52.211712,11.661312,88.621056,169.63584,163.20512,-1.0,2503.334444444444,173.3611111111111,118.81,96.04000000000002,51.84,109.55111111111111
2024-03-05 11:55:45,-1.0,197.14795716666532,32.19510093333232,1.410975900000011,2.2741629999998736,4.751591533333984,3.8573998666663556,-1.0,977.031168,52.211712,11.661312,88.621056,169.63584,163.20512,-1.0,2503.334444444444,173.3611111111111,118.81,96.04000000000002,51.84,109.55111111111111
2024-03-05 11:55:50,-1.0,197.14795716666532,32.19510093333232,1.410975900000011,2.2741629999998736,4.751591533333984,3.8573998666663556,-1.0,977.031168,52.211712,11.661312,88.621056,169.63584,163.20512,-1.0,2503.334444444444,173.3611111111111,118.81,96.04000000000002,51.84,109.55111111111111
2024-03-05 11:55:55,-1.0,197.14795716666532,32.19510093333232,1.410975900000011,2.2741629999998736,4.751591533333984,3.8573998666663556,-1.0,977.031168,52.211712,11.661312,88.621056,169.63584,163.20512,-1.0,2503.334444444444,173.3611111111111,118.81,96.04000000000002,51.84,109.55111111111111
2024-03-05 11:56:00,0.0,197.14795716666532,32.19510093333232,1.7819694000001127,1.9801776999997855,5.403218766665911,3.8573998666663556,1.273856,977.031168,52.211712,11.063296,88.621056,169.742336,163.20512,0.0,2503.334444444444,173.3611111111111,118.81,24.33777777777778,49.0,161.29
2024-03-05 11:56:05,0.0,487.3094406666647,37.451249699999295,1.7819694000001127,1.9801776999997855,5.403218766665911,3.8573998666663556,1.273856,628.4288,52.211712,11.063296,88.621056,169.742336,163.20512,0.0,2019.0044444444436,173.3611111111111,164.6944444444444,24.33777777777778,49.0,161.29
2024-03-05 11:56:10,0.0,487.3094406666648,37.45124969999931,1.7819694000001127,1.9801776999997855,5.403218766665911,3.581170399999678,1.273856,628.4288,52.211712,11.063296,88.621056,169.742336,163.20512,0.0,2019.004444444444,158.76,164.69444444444446,24.33777777777778,49.0,161.29
2024-03-05 11:56:15,0.0,487.3094406666648,37.45124969999931,1.7819694000001127,1.9801776999997855,5.403218766665911,3.581170399999678,1.273856,628.4288,52.211712,11.063296,88.621056,169.742336,163.20512,0.0,2019.004444444444,158.76,164.69444444444446,24.33777777777778,49.0,161.29
2024-03-05 11:56:20,0.0,487.3094406666648,37.45124969999931,1.7819694000001127,1.9801776999997855,5.403218766665911,3.581170399999678,1.273856,628.4288,52.211712,11.063296,88.621056,169.742336,163.20512,0.0,2019.004444444444,158.76,164.69444444444446,24.33777777777778,49.0,161.29
2024-03-05 11:56:25,0.0,487.3094406666648,37.45124969999931,1.7819694000001127,1.9801776999997855,5.403218766665911,3.581170399999678,1.273856,628.4288,52.211712,11.063296,88.621056,169.742336,163.20512,0.0,2019.004444444444,158.76,164.69444444444446,24.33777777777778,49.0,161.29
2024-03-05 11:56:30,3.6479908788,487.3094406666648,37.45124969999931,1.7978558666667275,2.1600735000002187,5.885150533333672,3.581170399999678,16.36352,628.4288,52.211712,11.595776,87.990272,170.090496,163.20512,0.0,2019.004444444444,158.76,164.69444444444446,44.001111111111115,61.36111111111111,100.66777777777777
2024-03-05 11:56:35,4.175573212133335,471.13739706666513,49.78398503333589,1.7978558666667275,2.1600735000002187,5.885150533333672,3.581170399999678,16.36352,19.443712,52.359168,11.595776,87.990272,170.090496,163.20512,0.0,5624.999999999998,158.76,28.801111111111098,44.001111111111115,61.36111111111111,100.66777777777777
2024-03-05 11:56:40,4.703155545466668,471.1373970666652,49.783985033335895,1.7978558666667275,2.1600735000002187,5.885150533333672,3.5050201666668577,16.36352,19.443712,52.359168,11.595776,87.990272,170.090496,163.20512,0.0,5625.0,137.6711111111111,28.801111111111105,44.001111111111115,61.36111111111111,100.66777777777777
2024-03-05 11:56:45,5.2307378788,471.1373970666652,49.783985033335895,1.7978558666667275,2.1600735000002187,5.885150533333672,3.5050201666668577,16.36352,19.443712,52.359168,11.595776,87.990272,170.090496,163.20512,0.0,5625.0,137.6711111111111,28.801111111111105,44.001111111111115,61.36111111111111,100.66777777777777
2024-03-05 11:56:50,5.758320212133334,471.1373970666652,49.783985033335895,1.7978558666667275,2.1600735000002187,5.885150533333672,3.5050201666668577,16.36352,19.443712,52.359168,11.595776,87.990272,170.090496,163.20512,0.0,5625.0,137.6711111111111,28.801111111111105,44.001111111111115,61.36111111111111,100.66777777777777
2024-03-05 11:56:55,6.2859025454666675,471.1373970666652,49.783985033335895,1.7978558666667275,2.1600735000002187,5.885150533333672,3.5050201666668577,16.36352,19.443712,52.359168,11.595776,87.990272,170.090496,163.20512,0.0,5625.0,137.6711111111111,28.801111111111105,44.001111111111115,61.36111111111111,100.66777777777777
2024-03-05 11:57:00,3.6166644666666654,471.1373970666652,49.783985033335895,1.46875780000002,2.0856363333332224,3.8534022000002706,3.5050201666668577,16.347136,19.443712,52.359168,11.771904,87.760896,170.3936,163.20512,41.81777777777778,5625.0,137.6711111111111,28.801111111111105,44.001111111111115,19.95111111111111,98.67111111111112
2024-03-05 11:57:05,3.6166644666666654,476.4110031000048,49.77535446666555,1.46875780000002,2.0856363333332224,3.8534022000002706,3.5050201666668577,16.347136,19.972096,52.211712,11.771904,87.760896,170.3936,163.20512,41.81777777777778,2058.134444444444,137.6711111111111,60.83999999999998,44.001111111111115,19.95111111111111,98.67111111111112
2024-03-05 11:57:10,3.6166644666666654,476.4110031000049,49.775354466665554,1.46875780000002,2.0856363333332224,3.8534022000002706,2.970238666666584,16.347136,19.972096,52.211712,11.771904,87.760896,170.3936,163.20512,41.81777777777778,2058.1344444444444,48.534444444444446,60.839999999999996,44.001111111111115,19.95111111111111,98.67111111111112
2024-03-05 11:57:15,3.6166644666666654,476.4110031000049,49.775354466665554,1.46875780000002,2.0856363333332224,3.8534022000002706,2.970238666666584,16.347136,19.972096,52.211712,11.771904,87.760896,170.3936,163.20512,41.81777777777778,2058.1344444444444,48.534444444444446,60.839999999999996,44.001111111111115,19.95111111111111,98.67111111111112
2024-03-05 11:57:20,3.6166644666666654,476.4110031000049,49.775354466665554,1.46875780000002,2.0856363333332224,3.8534022000002706,2.970238666666584,16.347136,19.972096,52.211712,11.771904,87.760896,170.3936,163.20512,41.81777777777778,2058.1344444444444,48.534444444444446,60.839999999999996,44.001111111111115,19.95111111111111,98.67111111111112
2024-03-05 11:57:25,3.6166644666666654,476.4110031000049,49.775354466665554,1.46875780000002,2.0856363333332224,3.8534022000002706,2.970238666666584,16.347136,19.972096,52.211712,11.771904,87.760896,170.3936,163.20512,41.81777777777778,2058.1344444444444,48.534444444444446,60.839999999999996,44.001111111111115,19.95111111111111,98.67111111111112
2024-03-05 11:57:30,3.0898887000000004,476.4110031000049,49.775354466665554,0.918860799999995,2.240210266666528,4.657792933333364,2.970238666666584,16.269312,19.972096,52.211712,11.48928,87.638016,170.283008,163.20512,38.85444444444445,2058.1344444444444,48.534444444444446,60.839999999999996,15.47111111111111,73.96,96.04000000000002
2024-03-05 11:57:35,3.0898887000000004,187.18584949998933,32.418994533334924,0.918860799999995,2.240210266666528,4.657792933333364,2.970238666666584,16.269312,278.46656,52.211712,11.48928,87.638016,170.283008,163.20512,38.85444444444445,1705.6899999999991,48.534444444444446,59.28999999999999,15.47111111111111,73.96,96.04000000000002
2024-03-05 11:57:40,3.0898887000000004,187.18584949998936,32.41899453333493,0.918860799999995,2.240210266666528,4.657792933333364,5.484196900000407,16.269312,278.46656,52.211712,11.48928,87.638016,170.283008,163.20512,38.85444444444445,1705.6899999999998,176.89000000000001,59.290000000000006,15.47111111111111,73.96,96.04000000000002
2024-03-05 11:57:45,3.0898887000000004,187.18584949998936,32.41899453333493,0.918860799999995,2.240210266666528,4.657792933333364,5.484196900000407,16.269312,278.46656,52.211712,11.48928,87.638016,170.283008,163.20512,38.85444444444445,1705.6899999999998,176.89000000000001,59.290000000000006,15.47111111111111,73.96,96.04000000000002
2024-03-05 11:57:50,3.0898887000000004,187.18584949998936,32.41899453333493,0.918860799999995,2.240210266666528,4.657792933333364,5.484196900000407,16.269312,278.46656,52.211712,11.48928,87.638016,170.283008,163.20512,38.85444444444445,1705.6899999999998,176.89000000000001,59.290000000000006,15.47111111111111,73.96,96.04000000000002
2024-03-05 11:57:55,3.0898887000000004,187.18584949998936,32.41899453333493,0.918860799999995,2.240210266666528,4.657792933333364,5.484196900000407,16.269312,278.46656,52.211712,11.48928,87.638016,170.283008,163.20512,38.85444444444445,1705.6899999999998,176.89000000000001,59.290000000000006,15.47111111111111,73.96,96.04000000000002
2024-03-05 11:58:00,3.587656699999999,187.18584949998936,32.41899453333493,2.0117749333332804,1.8909637000002515,4.496045733333176,5.484196900000407,16.175104,278.46656,52.211712,10.9568,87.67488,170.12736,163.20512,38.02777777777778,1705.6899999999998,176.89000000000001,59.290000000000006,58.777777777777786,90.25,148.83999999999997
2024-03-05 11:58:05,3.587656699999999,506.4166028666628,36.44652423333051,2.0117749333332804,1.8909637000002515,4.496045733333176,5.484196900000407,16.175104,17.260544,52.3264,10.9568,87.67488,170.12736,163.20512,38.02777777777778,2368.4444444444434,176.89000000000001,48.53444444444443,58.777777777777786,90.25,148.83999999999997
2024-03-05 11:58:10,3.587656699999999,506.4166028666629,36.446524233330514,2.0117749333332804,1.8909637000002515,4.496045733333176,3.7201169666663723,16.175104,17.260544,52.3264,10.9568,87.67488,170.12736,163.20512,38.02777777777778,2368.4444444444443,76.2711111111111,48.534444444444446,58.777777777777786,90.25,148.83999999999997
2024-03-05 11:58:15,3.587656699999999,506.4166028666629,36.446524233330514,2.0117749333332804,1.8909637000002515,4.496045733333176,3.7201169666663723,16.175104,17.260544,52.3264,10.9568,87.67488,170.12736,163.20512,38.02777777777778,2368.4444444444443,76.2711111111111,48.534444444444446,58.777777777777786,90.25,148.83999999999997
2024-03-05 11:58:20,3.587656699999999,506.4166028666629,36.446524233330514,2.0117749333332804,1.8909637000002515,4.496045733333176,3.7201169666663723,16.175104,17.260544,52.3264,10.9568,87.67488,170.12736,163.20512,38.02777777777778,2368.4444444444443,76.2711111111111,48.534444444444446,58.777777777777786,90.25,148.83999999999997
2024-03-05 11:58:25,3.587656699999999,506.4166028666629,36.446524233330514,2.0117749333332804,1.8909637000002515,4.496045733333176,3.7201169666663723,16.175104,17.260544,52.3264,10.9568,87.67488,170.12736,163.20512,38.02777777777778,2368.4444444444443,76.2711111111111,48.534444444444446,58.777777777777786,90.25,148.83999999999997
2024-03-05 11:58:30,3.8404597666666667,506.4166028666629,36.446524233330514,1.5541766666667438,1.9030739333331326,4.497382633332828,3.7201169666663723,16.285696,17.260544,52.3264,11.231232,87.863296,171.626496,163.20512,40.11111111111111,2368.4444444444443,76.2711111111111,48.534444444444446,62.410000000000004,40.53444444444444,105.40444444444447
2024-03-05 11:58:35,3.8404597666666667,2.659667933342764,47.86174963333375,1.5541766666667438,1.9030739333331326,4.497382633332828,3.7201169666663723,16.285696,17.158144,52.211712,11.231232,87.863296,171.626496,163.20512,40.11111111111111,2808.999999999999,76.2711111111111,63.46777777777776,62.410000000000004,40.53444444444444,105.40444444444447
2024-03-05 11:58:40,3.8404597666666667,2.6596679333427646,47.86174963333376,1.5541766666667438,1.9030739333331326,4.497382633332828,4.138481133333964,16.285696,17.158144,52.211712,11.231232,87.863296,171.626496,163.20512,40.11111111111111,2809.0,120.26777777777778,63.467777777777776,62.410000000000004,40.53444444444444,105.40444444444447
2024-03-05 11:58:45,3.8404597666666667,2.6596679333427646,47.86174963333376,1.5541766666667438,1.9030739333331326,4.497382633332828,4.138481133333964,16.285696,17.158144,52.211712,11.231232,87.863296,171.626496,163.20512,40.11111111111111,2809.0,120.26777777777778,63.467777777777776,62.410000000000004,40.53444444444444,105.40444444444447
2024-03-05 11:58:50,3.8404597666666667,2.6596679333427646,47.86174963333376,1.5541766666667438,1.9030739333331326,4.497382633332828,4.138481133333964,16.285696,17.158144,52.211712,11.231232,87.863296,171.626496,163.20512,40.11111111111111,2809.0,120.26777777777778,63.467777777777776,62.410000000000004,40.53444444444444,105.40444444444447
2024-03-05 11:58:55,3.8404597666666667,2.6596679333427646,47.86174963333376,1.5541766666667438,1.9030739333331326,4.497382633332828,4.138481133333964,16.285696,17.158144,52.211712,11.231232,87.863296,171.626496,163.20512,40.11111111111111,2809.0,120.26777777777778,63.467777777777776,62.410000000000004,40.53444444444444,105.40444444444447
2024-03-05 11:59:00,0.0,2.6596679333427646,47.86174963333376,1.4018040999999926,1.8468344000003374,2.8319783666669687,4.138481133333964,0.0,17.158144,52.211712,11.476992,87.863296,171.675648,163.20512,45.33777777777778,2809.0,120.26777777777778,63.467777777777776,26.009999999999998,70.56,95.3877777777778
2024-03-05 11:59:05,-1.0,1.7311331666708911,39.52687416666927,1.4018040999999926,1.8468344000003374,2.8319783666669687,4.138481133333964,-1.0,17.14176,52.293632,11.476992,87.863296,171.675648,163.20512,45.33777777777778,2193.361111111111,120.26777777777778,66.1511111111111,26.009999999999998,70.56,95.3877777777778
2024-03-05 11:59:10,-1.0,1.7311331666708913,39.52687416666929,1.4018040999999926,1.8468344000003374,2.8319783666669687,3.588943066666654,-1.0,17.14176,52.293632,11.476992,87.863296,171.675648,163.20512,45.33777777777778,2193.3611111111113,90.25,66.1511111111111,26.009999999999998,70.56,95.3877777777778
2024-03-05 11:59:15,-1.0,1.7311331666708913,39.52687416666929,1.4018040999999926,1.8468344000003374,2.8319783666669687,3.588943066666654,-1.0,17.14176,52.293632,11.476992,87.863296,171.675648,163.20512,45.33777777777778,2193.3611111111113,90.25,66.1511111111111,26.009999999999998,70.56,95.3877777777778
2024-03-05 11:59:20,-1.0,1.7311331666708913,39.52687416666929,1.4018040999999926,1.8468344000003374,2.8319783666669687,3.588943066666654,-1.0,17.14176,52.293632,11.476992,87.863296,171.675648,163.20512,45.33777777777778,2193.3611111111113,90.25,66.1511111111111,26.009999999999998,70.56,95.3877777777778
2024-03-05 11:59:25,-1.0,1.7311331666708913,39.52687416666929,1.4018040999999926,1.8468344000003374,2.8319783666669687,3.588943066666654,-1.0,17.14176,52.293632,11.476992,87.863296,171.675648,163.20512,45.33777777777778,2193.3611111111113,90.25,66.1511111111111,26.009999999999998,70.56,95.3877777777778
2024-03-05 11:59:30,-1.0,1.7311331666708913,39.52687416666929,1.4038762999999697,2.40036546666668,4.270185833333548,3.588943066666654,-1.0,17.14176,52.293632,11.722752,87.855104,171.278336,163.20512,-1.0,2193.3611111111113,90.25,66.1511111111111,31.359999999999996,40.53444444444444,132.25
2024-03-05 11:59:35,-1.0,7.520310933326375,49.4069506999987,1.4038762999999697,2.40036546666668,4.270185833333548,3.588943066666654,-1.0,17.190912,52.3264,11.722752,87.855104,171.278336,163.20512,-1.0,2387.9511111111105,90.25,47.15111111111109,31.359999999999996,40.53444444444444,132.25
2024-03-05 11:59:40,-1.0,7.520310933326376,49.40695069999871,1.4038762999999697,2.40036546666668,4.270185833333548,3.665047199999094,-1.0,17.190912,52.3264,11.722752,87.855104,171.278336,163.20512,-1.0,2387.951111111111,103.3611111111111,47.151111111111106,31.359999999999996,40.53444444444444,132.25
2024-03-05 11:59:45,-1.0,7.520310933326376,49.40695069999871,1.4038762999999697,2.40036546666668,4.270185833333548,3.665047199999094,-1.0,17.190912,52.3264,11.722752,87.855104,171.278336,163.20512,-1.0,2387.951111111111,103.3611111111111,47.151111111111106,31.359999999999996,40.53444444444444,132.25
2024-03-05 11:59:50,-1.0,7.520310933326376,49.40695069999871,1.4038762999999697,2.40036546666668,4.270185833333548,3.665047199999094,-1.0,17.190912,52.3264,11.722752,87.855104,171.278336,163.20512,-1.0,2387.951111111111,103.3611111111111,47.151111111111106,31.359999999999996,40.53444444444444,132.25
2024-03-05 11:59:55,-1.0,7.520310933326376,49.40695069999871,1.4038762999999697,2.40036546666668,4.270185833333548,3.665047199999094,-1.0,17.190912,52.3264,11.722752,87.855104,171.278336,163.20512,-1.0,2387.951111111111,103.3611111111111,47.151111111111106,31.359999999999996,40.53444444444444,132.25
2024-03-05 12:00:00,-1.0,7.520310933326376,49.40695069999871,1.7308948000000157,1.5830597999998492,4.842232666666746,3.665047199999094,-1.0,17.190912,52.3264,11.8784,87.855104,171.446272,163.20512,-1.0,2387.951111111111,103.3611111111111,47.151111111111106,78.61777777777779,88.98777777777778,83.41777777777777
2024-03-05 12:00:05,-1.0,4.919832700003704,39.93366493333496,1.7308948000000157,1.5830597999998492,4.842232666666746,3.665047199999094,-1.0,17.174528,52.211712,11.8784,87.855104,171.446272,163.20512,-1.0,4422.249999999998,103.3611111111111,165.55111111111108,78.61777777777779,88.98777777777778,83.41777777777777
2024-03-05 12:00:10,-1.0,4.919832700003705,39.93366493333497,1.7308948000000157,1.5830597999998492,4.842232666666746,4.062863766666662,-1.0,17.174528,52.211712,11.8784,87.855104,171.446272,163.20512,-1.0,4422.25,123.9511111111111,165.5511111111111,78.61777777777779,88.98777777777778,83.41777777777777
2024-03-05 12:00:15,-1.0,4.919832700003705,39.93366493333497,1.7308948000000157,1.5830597999998492,4.842232666666746,4.062863766666662,-1.0,17.174528,52.211712,11.8784,87.855104,171.446272,163.20512,-1.0,4422.25,123.9511111111111,165.5511111111111,78.61777777777779,88.98777777777778,83.41777777777777
2024-03-05 12:00:20,-1.0,4.919832700003705,39.93366493333497,1.7308948000000157,1.5830597999998492,4.842232666666746,4.062863766666662,-1.0,17.174528,52.211712,11.8784,87.855104,171.446272,163.20512,-1.0,4422.25,123.9511111111111,165.5511111111111,78.61777777777779,88.98777777777778,83.41777777777777
2024-03-05 12:00:25,-1.0,4.919832700003705,39.93366493333497,1.7308948000000157,1.5830597999998492,4.842232666666746,4.062863766666662,-1.0,17.174528,52.211712,11.8784,87.855104,171.446272,163.20512,-1.0,4422.25,123.9511111111111,165.5511111111111,78.61777777777779,88.98777777777778,83.41777777777777
2024-03-05 12:00:30,-1.0,4.919832700003705,39.93366493333497,1.939273400000019,1.884656800000073,4.3252702333328825,4.062863766666662,-1.0,17.174528,52.211712,11.30496,87.855104,171.54048,163.20512,-1.0,4422.25,123.9511111111111,165.5511111111111,12.017777777777779,51.361111111111114,220.0277777777778
2024-03-05 12:00:35,-1.0,3.1022187999951707,37.5325390666641,1.939273400000019,1.884656800000073,4.3252702333328825,4.062863766666662,-1.0,17.158144,52.211712,11.30496,87.855104,171.54048,163.20512,-1.0,2742.267777777777,123.9511111111111,172.4844444444444,12.017777777777779,51.361111111111114,220.0277777777778
2024-03-05 12:00:40,-1.0,3.102218799995171,37.53253906666411,1.939273400000019,1.884656800000073,4.3252702333328825,2.7173039333338997,-1.0,17.158144,52.211712,11.30496,87.855104,171.54048,163.20512,-1.0,2742.2677777777776,79.80444444444444,172.48444444444442,12.017777777777779,51.361111111111114,220.0277777777778
2024-03-05 12:00:45,-1.0,3.102218799995171,37.53253906666411,1.939273400000019,1.884656800000073,4.3252702333328825,2.7173039333338997,-1.0,17.158144,52.211712,11.30496,87.855104,171.54048,163.20512,-1.0,2742.2677777777776,79.80444444444444,172.48444444444442,12.017777777777779,51.361111111111114,220.0277777777778
2024-03-05 12:00:50,-1.0,3.102218799995171,37.53253906666411,1.939273400000019,1.884656800000073,4.3252702333328825,2.7173039333338997,-1.0,17.158144,52.211712,11.30496,87.855104,171.54048,163.20512,-1.0,2742.2677777777776,79.80444444444444,172.48444444444442,12.017777777777779,51.361111111111114,220.0277777777778
2024-03-05 12:00:55,-1.0,3.102218799995171,37.53253906666411,1.939273400000019,1.884656800000073,4.3252702333328825,2.7173039333338997,-1.0,17.158144,52.211712,11.30496,87.855104,171.54048,163.20512,-1.0,2742.2677777777776,79.80444444444444,172.48444444444442,12.017777777777779,51.361111111111114,220.0277777777778
2024-03-05 12:01:00,-1.0,3.102218799995171,37.53253906666411,1.4235453333332277,2.3161323666665607,4.25590350000012,2.7173039333338997,-1.0,17.158144,52.211712,11.542528,87.855104,171.614208,163.20512,-1.0,2742.2677777777776,79.80444444444444,172.48444444444442,72.81777777777778,60.839999999999996,123.9511111111111
2024-03-05 12:01:05,-1.0,6.832754599993979,46.28973876666577,1.4235453333332277,2.3161323666665607,4.25590350000012,2.7173039333338997,-1.0,17.158144,52.211712,11.542528,87.855104,171.614208,163.20512,-1.0,1906.777777777777,79.80444444444444,214.13444444444437,72.81777777777778,60.839999999999996,123.9511111111111
2024-03-05 12:01:10,-1.0,6.83275459999398,46.28973876666578,1.4235453333332277,2.3161323666665607,4.25590350000012,4.7679623333332675,-1.0,17.158144,52.211712,11.542528,87.855104,171.614208,163.20512,-1.0,1906.7777777777776,153.76000000000002,214.13444444444443,72.81777777777778,60.839999999999996,123.9511111111111
2024-03-05 12:01:15,-1.0,6.83275459999398,46.28973876666578,1.4235453333332277,2.3161323666665607,4.25590350000012,4.7679623333332675,-1.0,17.158144,52.211712,11.542528,87.855104,171.614208,163.20512,-1.0,1906.7777777777776,153.76000000000002,214.13444444444443,72.81777777777778,60.839999999999996,123.9511111111111
2024-03-05 12:01:20,-1.0,6.83275459999398,46.28973876666578,1.4235453333332277,2.3161323666665607,4.25590350000012,4.7679623333332675,-1.0,17.158144,52.211712,11.542528,87.855104,171.614208,163.20512,-1.0,1906.7777777777776,153.76000000000002,214.13444444444443,72.81777777777778,60.839999999999996,123.9511111111111
2024-03-05 12:01:25,-1.0,6.83275459999398,46.28973876666578,1.4235453333332277,2.3161323666665607,4.25590350000012,4.7679623333332675,-1.0,17.158144,52.211712,11.542528,87.855104,171.614208,163.20512,-1.0,1906.7777777777776,153.76000000000002,214.13444444444443,72.81777777777778,60.839999999999996,123.9511111111111
2024-03-05 12:01:30,-1.0,6.83275459999398,46.28973876666578,1.3389614333332154,2.4353619000000513,5.789018799999704,4.7679623333332675,-1.0,17.158144,52.211712,11.452416,87.855104,171.757568,163.20512,-1.0,1906.7777777777776,153.76000000000002,214.13444444444443,15.734444444444446,13.444444444444443,75.68999999999998
2024-03-05 12:01:35,-1.0,5.945172766678296,41.49676273333397,1.3389614333332154,2.4353619000000513,5.789018799999704,4.7679623333332675,-1.0,17.158144,52.342784,11.452416,87.855104,171.757568,163.20512,-1.0,3749.5211111111103,153.76000000000002,105.4044444444444,15.734444444444446,13.444444444444443,75.68999999999998
2024-03-05 12:01:40,-1.0,5.945172766678297,41.49676273333398,1.3389614333332154,2.4353619000000513,5.789018799999704,5.297639133333595,-1.0,17.158144,52.342784,11.452416,87.855104,171.757568,163.20512,-1.0,3749.521111111111,44.44444444444445,105.40444444444447,15.734444444444446,13.444444444444443,75.68999999999998
2024-03-05 12:01:45,-1.0,5.945172766678297,41.49676273333398,1.3389614333332154,2.4353619000000513,5.789018799999704,5.297639133333595,-1.0,17.158144,52.342784,11.452416,87.855104,171.757568,163.20512,-1.0,3749.521111111111,44.44444444444445,105.40444444444447,15.734444444444446,13.444444444444443,75.68999999999998
2024-03-05 12:01:50,-1.0,5.945172766678297,41.49676273333398,1.3389614333332154,2.4353619000000513,5.789018799999704,5.297639133333595,-1.0,17.158144,52.342784,11.452416,87.855104,171.757568,163.20512,-1.0,3749.521111111111,44.44444444444445,105.40444444444447,15.734444444444446,13.444444444444443,75.68999999999998
2024-03-05 12:01:55,-1.0,5.945172766678297,41.49676273333398,1.3389614333332154,2.4353619000000513,5.789018799999704,5.297639133333595,-1.0,17.158144,52.342784,11.452416,87.855104,171.757568,163.20512,-1.0,3749.521111111111,44.44444444444445,105.40444444444447,15.734444444444446,13.444444444444443,75.68999999999998
2024-03-05 12:02:00,-1.0,5.945172766678297,41.49676273333398,2.0458419666667282,1.989944833333368,4.62523856666716,5.297639133333595,-1.0,17.158144,52.342784,11.046912,87.855104,171.880448,163.20512,-1.0,3749.521111111111,44.44444444444445,105.40444444444447,81.60111111111111,100.0,163.84000000000003
2024-03-05 12:02:05,-1.0,5.818856933334851,33.351799899999904,2.0458419666667282,1.989944833333368,4.62523856666716,5.297639133333595,-1.0,17.158144,52.211712,11.046912,87.855104,171.880448,163.20512,-1.0,4756.4011111111095,44.44444444444445,59.28999999999999,81.60111111111111,100.0,163.84000000000003
2024-03-05 12:02:10,-1.0,5.818856933334852,33.35179989999991,2.0458419666667282,1.989944833333368,4.62523856666716,3.192165833332676,-1.0,17.158144,52.211712,11.046912,87.855104,171.880448,163.20512,-1.0,4756.401111111111,257.06777777777785,59.290000000000006,81.60111111111111,100.0,163.84000000000003
2024-03-05 12:02:15,-1.0,5.818856933334852,33.35179989999991,2.0458419666667282,1.989944833333368,4.62523856666716,3.192165833332676,-1.0,17.158144,52.211712,11.046912,87.855104,171.880448,163.20512,-1.0,4756.401111111111,257.06777777777785,59.290000000000006,81.60111111111111,100.0,163.84000000000003
2024-03-05 12:02:20,-1.0,5.818856933334852,33.35179989999991,2.0458419666667282,1.989944833333368,4.62523856666716,3.192165833332676,-1.0,17.158144,52.211712,11.046912,87.855104,171.880448,163.20512,-1.0,4756.401111111111,257.06777777777785,59.290000000000006,81.60111111111111,100.0,163.84000000000003
