source,destination,timestamp
productpage-v1,details-v1,2024-03-11 03:38:05
reviews-v2,ratings-v1,2024-03-11 03:38:05
unknown,details-v1,2024-03-11 03:38:05
reviews-v3,ratings-v1,2024-03-11 03:38:05
productpage-v1,reviews-v1,2024-03-11 03:38:05
productpage-v1,reviews-v2,2024-03-11 03:38:05
productpage-v1,reviews-v3,2024-03-11 03:38:05
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:05
reviews-v2-7b4f9d8cb4-prbfv,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:05
reviews-v3-5fd56449d8-npw75,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:05
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:05
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:05
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:05
istio-ingressgateway,productpage-v1,2024-03-11 03:38:05
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:10
istio-ingressgateway,productpage-v1,2024-03-11 03:38:10
productpage-v1,reviews-v3,2024-03-11 03:38:10
reviews-v2-7b4f9d8cb4-prbfv,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:10
productpage-v1,reviews-v2,2024-03-11 03:38:10
productpage-v1,reviews-v1,2024-03-11 03:38:10
reviews-v3-5fd56449d8-npw75,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:10
reviews-v3,ratings-v1,2024-03-11 03:38:10
unknown,details-v1,2024-03-11 03:38:10
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:10
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:10
reviews-v2,ratings-v1,2024-03-11 03:38:10
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:10
productpage-v1,details-v1,2024-03-11 03:38:10
productpage-v1,reviews-v2,2024-03-11 03:38:15
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:15
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:15
reviews-v3,ratings-v1,2024-03-11 03:38:15
productpage-v1,reviews-v1,2024-03-11 03:38:15
reviews-v3-5fd56449d8-npw75,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:15
productpage-v1,details-v1,2024-03-11 03:38:15
reviews-v2,ratings-v1,2024-03-11 03:38:15
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:15
istio-ingressgateway,productpage-v1,2024-03-11 03:38:15
unknown,details-v1,2024-03-11 03:38:15
productpage-v1,reviews-v3,2024-03-11 03:38:15
reviews-v2-7b4f9d8cb4-prbfv,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:15
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:15
reviews-v2-7b4f9d8cb4-prbfv,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:20
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:20
productpage-v1,reviews-v2,2024-03-11 03:38:20
productpage-v1,reviews-v1,2024-03-11 03:38:20
productpage-v1,reviews-v3,2024-03-11 03:38:20
reviews-v3-5fd56449d8-npw75,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:20
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:20
reviews-v3,ratings-v1,2024-03-11 03:38:20
productpage-v1,details-v1,2024-03-11 03:38:20
reviews-v2,ratings-v1,2024-03-11 03:38:20
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:20
unknown,details-v1,2024-03-11 03:38:20
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:20
istio-ingressgateway,productpage-v1,2024-03-11 03:38:20
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:25
unknown,details-v1,2024-03-11 03:38:25
productpage-v1,reviews-v2,2024-03-11 03:38:25
productpage-v1,reviews-v1,2024-03-11 03:38:25
reviews-v2,ratings-v1,2024-03-11 03:38:25
reviews-v3,ratings-v1,2024-03-11 03:38:25
istio-ingressgateway,productpage-v1,2024-03-11 03:38:25
productpage-v1,details-v1,2024-03-11 03:38:25
productpage-v1,reviews-v3,2024-03-11 03:38:25
reviews-v3-5fd56449d8-npw75,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:25
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:25
reviews-v2-7b4f9d8cb4-prbfv,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:25
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:25
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:25
unknown,details-v1,2024-03-11 03:38:30
productpage-v1,reviews-v2,2024-03-11 03:38:30
reviews-v2-7b4f9d8cb4-prbfv,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:30
productpage-v1,reviews-v3,2024-03-11 03:38:30
productpage-v1,details-v1,2024-03-11 03:38:30
reviews-v2,ratings-v1,2024-03-11 03:38:30
reviews-v3-5fd56449d8-npw75,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:30
istio-ingressgateway,productpage-v1,2024-03-11 03:38:30
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:30
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:30
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:30
productpage-v1,reviews-v1,2024-03-11 03:38:30
reviews-v3,ratings-v1,2024-03-11 03:38:30
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:30
reviews-v3-5fd56449d8-npw75,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:35
reviews-v3,ratings-v1,2024-03-11 03:38:35
reviews-v2-7b4f9d8cb4-prbfv,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:35
productpage-v1,reviews-v1,2024-03-11 03:38:35
productpage-v1,reviews-v2,2024-03-11 03:38:35
unknown,details-v1,2024-03-11 03:38:35
productpage-v1,details-v1,2024-03-11 03:38:35
reviews-v2,ratings-v1,2024-03-11 03:38:35
productpage-v1,reviews-v3,2024-03-11 03:38:35
istio-ingressgateway,productpage-v1,2024-03-11 03:38:35
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:35
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:35
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:35
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:35
reviews-v3,ratings-v1,2024-03-11 03:38:40
unknown,details-v1,2024-03-11 03:38:40
reviews-v2,ratings-v1,2024-03-11 03:38:40
reviews-v3-5fd56449d8-npw75,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:40
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:40
istio-ingressgateway,productpage-v1,2024-03-11 03:38:40
productpage-v1,details-v1,2024-03-11 03:38:40
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:40
productpage-v1,reviews-v2,2024-03-11 03:38:40
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:40
productpage-v1,reviews-v1,2024-03-11 03:38:40
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:40
productpage-v1,reviews-v3,2024-03-11 03:38:40
reviews-v2-7b4f9d8cb4-prbfv,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:40
reviews-v1-7b76c4f45d-phxww,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:45
unknown,details-v1,2024-03-11 03:38:45
productpage-v1,reviews-v2,2024-03-11 03:38:45
reviews-v2,ratings-v1,2024-03-11 03:38:45
ratings-v1-5b6b66f9b5-7bln6,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:45
reviews-v3-5fd56449d8-npw75,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:45
productpage-v1-7fb564989f-xslvc,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:45
productpage-v1,reviews-v1,2024-03-11 03:38:45
reviews-v2-7b4f9d8cb4-prbfv,izbp16opgy3xucvexwqp9dz,2024-03-11 03:38:45
reviews-v3,ratings-v1,2024-03-11 03:38:45
productpage-v1,reviews-v3,2024-03-11 03:38:45
details-v1-b788479c5-bbg6t,izbp1gwb52uyj3g0wn52lfz,2024-03-11 03:38:45
productpage-v1,details-v1,2024-03-11 03:38:45
istio-ingressgateway,productpage-v1,2024-03-11 03:38:45
